ID,GR,DEEP_RES,DENS,SP
1,40.2736,111.8657,2.3856,77.1875
2,40.3304,79.8859,2.3177,76.9531
3,30.9118,85.3207,2.2729,71.25
4,28.8849,47.5501,2.2859,63.125
5,25.0032,25.9892,2.4956,63.75
6,33.3947,194.3557,2.374,63.75
7,30.5975,152.5172,2.3938,62.6563
8,28.514,81.2237,2.3271,61.875
9,23.4335,44.3631,2.3781,61.0938
10,38.6468,36.2409,2.4248,61.0156
11,42.6712,148.2199,2.372,60
12,45.097,98.9877,2.4048,60.625
13,34.9932,133.1832,2.3579,60
14,34.0227,104.7118,2.3535,59.9219
15,34.4506,104.5031,2.3495,59.375
16,23.6332,108.5287,2.3339,63.8281
17,25.0318,114.6176,2.3108,63.5938
18,30.1979,109.6818,2.3132,60.625
19,30.8829,22.2665,2.3251,59.2188
20,35.4212,56.2485,2.312,54.9219
21,36.6483,41.9893,2.3252,46.4844
22,44.5264,150.7489,2.3832,59.4531
23,56.3999,145.6426,2.0564,75.625
24,72.1265,108.6412,2.1061,75
25,92.021,95.7563,2.1422,76.25
26,86.7406,40.2113,2.1251,52.5781
27,47.9513,28.5529,2.1589,61.0156
28,40.4734,31.378,2.1136,60.6944
29,91.2217,53.2165,2.2045,68.8542
30,36.2776,60.5954,2.1251,66.9444
31,81.5744,54.6102,2.1357,66.5625
32,77.493,40.3635,2.1906,61.5625
33,82.0308,75.9967,2.1646,49.8611
34,105.4076,122.8642,2.3286,52.6563
35,76.0944,211.5275,2.295,53.3594
36,81.5176,148.5397,2.1425,64.375
37,85.4561,107.9008,2.1694,66.1719
38,100.3836,86.8865,2.2145,66.5278
39,84.4571,123.962,2.2239,65.1563
40,84.2288,77.6946,2.2932,46.1806
41,81.5172,34.3404,2.2765,46.4063
42,82.2879,80.3522,2.1811,48.75
43,78.1205,80.0201,2.1877,49.375
44,79.6335,52.189,2.2037,49.7917
45,86.6262,100.9846,2.2681,49.6094
46,81.8603,44.8673,2.2005,50.3125
47,79.0338,60.4831,2.1574,49.7917
48,92.3347,116.6161,2.2241,61.25
49,84.3712,131.383,2.1985,56.9531
50,71.3275,172.293,2.1381,61.0938
51,75.5518,103.6902,2.1336,60.1389
52,80.0047,87.071,2.1625,62.0313
53,74.7811,92.0233,2.174,59.5313
54,79.2056,113.0604,2.1236,54.375
55,79.6903,101.2174,2.1861,57.5781
56,90.4795,71.1679,2.1882,56.25
57,81.4884,60.6236,2.2057,55.625
58,76.0087,94.703,2.1495,61.875
59,84.3426,71.9395,2.1915,57.5
60,82.2027,61.8584,2.2156,56.7188
61,103.0671,192.3568,2.1869,54.1406
62,74.4099,59.7815,2.1748,53.4375
63,87.7965,144.2632,2.1555,55
64,85.1131,49.0169,2.1674,54.6094
65,89.3376,74.3442,2.255,54.375
66,92.2211,73.5967,2.2133,53.125
67,99.5276,104.4332,2.1765,52.1094
68,69.7007,396.1819,2.1871,53.125
69,74.2678,173.2548,2.1673,51.5625
70,77.6642,52.7123,2.1654,50.8594
71,89.8232,206.6065,2.1829,50.625
72,101.8107,66.6879,2.2714,51.5625
73,101.4117,145.9288,2.17,56.875
74,85.8844,120.5259,2.2066,56.875
75,79.833,46.1399,2.1101,55.625
76,89.0525,62.6245,2.1734,54.6094
77,90.3652,104.4049,2.1701,54.4531
78,80.6328,92.4366,2.1816,55.625
79,86.7975,74.345,2.1498,56.0156
80,83.9718,81.7431,2.1578,56.25
81,87.2256,72.6642,2.1295,56.0156
82,80.6327,41.3827,2.1681,56.25
83,67.8738,16.3773,2.3285,51.5972
84,91.5069,116.9201,2.2909,51.7969
85,77.3499,66.5535,2.2644,51.875
86,85.6558,35.404,2.2169,51.25
87,101.3828,54.748,2.2337,51.25
88,68.3594,41.2914,2.2404,56.25
89,86.6831,80.8975,2.2363,56.25
90,90.6794,54.8619,2.2294,56.25
91,96.9594,39.2524,2.2969,54.375
92,100.3837,23.3112,2.2571,53.75
93,87.1117,11.806,2.251,49.6094
94,87.9396,12.3377,2.2845,50
95,91.5352,11.9024,2.2729,50.3906
96,87.5682,11.8718,2.3053,50
97,91.4788,9.9724,2.3939,49.7656
98,82.1736,10.7348,2.3912,46.6406
99,82.2595,9.228,2.2919,33.9063
100,90.6506,9.371,2.2443,37.6563
101,82.1454,10.9364,2.2116,41.4844
102,83.9719,10.5841,2.4251,41.3281
103,88.8245,11.9014,2.4864,41.875
104,85.7698,8.1223,2.4547,42.4219
105,99.3848,14.868,2.4831,44.8438
106,86.3978,7.4171,2.4899,46.3281
107,75.923,4.9338,2.5022,53.0469
108,81.1463,7.9851,2.4215,53.125
109,95.1034,7.3142,2.4429,52.5
110,101.8109,7.722,2.4442,52.5781
111,86.1701,6.5803,2.4584,53.125
112,80.3468,6.1386,2.444,50.8594
113,98.6428,6.7352,2.3171,51.875
114,86.541,7.7909,2.2988,52.4219
115,84.3717,7.3978,2.3265,51.875
116,87.9961,7.1457,2.4874,52.2656
117,80.5466,6.3892,2.4553,51.875
118,83.1728,7.1792,2.4084,49.8438
119,85.0562,7.8766,2.4598,50.625
120,74.8101,7.0583,2.5937,50.625
121,85.3134,6.5646,2.538,48.125
122,93.1062,8.7712,2.4857,48.125
123,82.5165,6.77,2.5702,48.4028
124,98.6998,6.5762,2.6334,50
125,81.3174,6.8629,2.6002,49.2969
126,75.1237,6.4454,2.4378,55
127,86.1126,6.4895,2.5879,51.875
128,94.3328,6.6932,2.5388,52.3438
129,94.5041,6.8633,2.5055,51.3194
130,91.3927,7.1147,2.6439,48.75
131,77.7214,7.3601,2.2646,40.625
132,98.1007,10.776,2.5455,45.3125
133,96.6456,7.9572,2.6498,48.125
134,104.5224,7.54,2.6782,48.75
135,108.2335,6.9572,2.717,47.9688
136,91.9352,7.1209,2.6635,47.1094
137,107.6909,7.0871,2.645,49.375
138,87.626,7.4362,2.7181,48.75
139,77.9213,7.252,2.7705,48.75
140,85.9418,7.0115,2.8015,48.75
141,90.3082,6.0887,2.7012,47.5
142,93.534,6.3295,2.7174,50
143,87.6538,6.9517,2.7602,50.2344
144,80.0619,6.572,2.7524,49.9219
145,87.0834,7.325,2.778,49.375
146,89.7093,7.0308,2.7294,48.75
147,85.8845,7.89,2.8218,46.25
148,94.3049,7.6289,2.7582,45.625
149,85.9132,6.0325,2.6926,44.375
150,101.8969,6.242,2.6242,44.375
151,85.5131,6.7321,2.746,44.4531
152,108.29,6.4599,2.6076,43.6806
153,138.6598,7.3061,2.5904,43.8281
154,103.8942,6.6848,2.8121,43.75
155,112.0013,6.7811,2.8021,44.1406
156,105.0082,6.5248,2.7987,45.625
157,85.6277,7.2265,2.7775,44.5833
158,99.2994,6.9457,2.7603,44.4444
159,104.6941,7.1143,2.7509,44.375
160,88.7108,6.8416,2.718,45.4167
161,105.8644,6.8016,2.7247,45
162,86.5126,6.7952,2.7352,44.2969
163,89.5096,6.7698,2.7929,43.75
164,86.7407,6.5585,2.6392,45.625
165,86.5124,5.9876,2.3981,44.2188
166,94.105,5.9375,2.3629,43.75
167,102.2394,7.5525,2.5468,41.25
168,87.1126,7.3828,2.7971,38.125
169,124.4742,7.569,3.0583,38.75
170,106.6635,6.4449,3.2761,38.6719
171,92.5349,6.5026,3.0632,39.7656
172,82.8587,7.3741,3.0775,40
173,99.2994,6.8107,2.7483,43.125
174,90.1089,6.394,2.8838,42.5
175,96.5026,7.3439,3.0691,42.5
176,79.3768,6.716,2.8198,27.5
177,95.9035,6.9676,3.9572,28.125
178,107.1484,6.6331,3.8382,28.5156
179,107.6913,6.6099,3.8768,28.2813
180,92.3641,6.3254,3.832,30.3906
181,94.5048,6.3132,3.8189,36.9531
182,90.0518,7.2359,3.9689,44.375
183,87.5118,6.5733,4.3107,44.2188
184,99.4424,6.5035,3.8043,44.375
185,96.7023,6.5285,3.5982,46.875
186,147.9651,2.9309,2.3523,-1.4583
187,167.0311,12.1605,2.493,-8.125
188,160.6375,10.4781,2.4154,-10.625
189,157.0416,10.073,2.4669,-11.6406
190,171.6265,9.3275,2.3895,-13.125
191,167.1168,10.5279,2.3962,-14.375
192,164.263,9.4698,2.4253,-14.5313
193,163.6635,10.2029,2.3653,-15.5469
194,191.4075,11.6575,2.4465,-16.875
195,163.435,11.2964,2.416,-5
196,154.644,9.4554,2.3987,-7.4306
197,179.1058,11.2019,2.4125,-13.4821
198,161.893,11.8521,2.4586,-12.8125
199,161.0384,12.284,2.4037,-15
200,181.3595,12.1892,2.4799,-15.5469
201,182.2447,13.3873,2.4391,-18.125
202,163.2367,13.2105,2.423,-15.625
203,161.8374,11.4439,2.4103,-18.125
204,166.2605,12.4061,2.4582,-18.125
205,170.0859,11.9284,2.439,-20.9375
206,184.9848,13.0614,2.4137,-18.5417
207,162.5791,12.7049,2.4333,-20.625
208,166.7762,12.8288,2.4276,-20.1389
209,163.0929,11.3942,2.4737,-23.125
210,157.6984,12.0539,2.4102,-23.4375
211,168.2883,13.0846,2.4344,-20.625
212,187.9823,14.1063,2.4795,-23.3594
213,168.4025,12.8552,2.4575,-24.5313
214,163.5788,10.8386,2.4357,-25
215,174.7107,12.6174,2.4115,-25.2083
216,154.4164,10.1967,2.4126,-27.5781
217,159.1823,10.5005,2.4434,-28.0469
218,163.0934,11.172,2.4305,-27.6563
219,181.8456,11.1245,2.4765,-26.875
220,189.866,11.5031,2.4064,-27.3438
221,167.1183,10.2211,2.4211,-27.5
222,170.5147,9.8421,2.4296,-26.7188
223,158.3839,8.4448,2.3788,-25.625
224,163.693,8.2083,2.4545,-28.1944
225,173.3685,11.2133,2.4128,-36.1719
226,158.6692,10.8736,2.4455,-37.5
227,161.1818,11.1621,2.4033,-29.375
228,156.0152,11.5007,2.5389,-33.125
229,164.8915,10.196,2.3945,-36.875
230,157.9566,10.7207,2.3702,-36.7969
231,165.1769,11.1936,2.4473,-35
232,157.299,9.6153,2.423,-37.5
233,163.6359,10.319,2.4336,-38.0469
234,157.9552,11.1912,2.4671,-37.6563
235,166.5467,9.9946,2.4083,-38.75
236,179.2769,10.6578,2.3926,-39.375
237,169.8584,10.7462,2.3988,-42.7344
238,176.1381,10.8237,2.3444,-43.125
239,162.0945,10.4771,2.4475,-44.6094
240,173.7687,12.8053,2.3928,-44.2188
241,169.2021,11.655,2.469,-47.0313
242,175.5098,13.6614,2.4347,-51.875
243,164.0349,12.5117,2.4456,-49.375
244,177.5643,12.0347,2.4038,-49.8438
245,175.1389,11.2665,2.3984,-50.625
246,166.8901,12.0146,2.4535,-54.8438
247,163.3216,11.5887,2.4406,-60.9375
248,169.7726,13.3823,2.3963,-61.0156
249,174.996,16.4729,2.4564,-63.5938
250,181.4468,13.9018,2.4306,-64.375
251,172.1417,11.7346,2.4378,-65.4688
252,164.7205,12.6793,2.4476,-60.3906
253,188.6967,13.873,2.4381,-59.2969
254,153.7319,11.9674,2.413,-56.7969
255,183.559,16.0682,2.4569,-50
256,187.8121,15.5186,2.4671,-49.375
257,164.3793,12.4535,2.4514,-50.625
258,146.9387,14.2996,2.4589,-48.75
259,164.8932,14.2092,2.4275,-50.3906
260,192.8064,14.2197,2.3968,-52.1094
261,175.1383,13.3855,2.4144,-54.2361
262,157.1563,12.7175,2.4581,-55
263,149.0507,14.9675,2.4187,-54.0625
264,161.3532,12.3505,2.4735,-51.0938
265,177.1372,14.5377,2.452,-47.8125
266,167.3191,14.5528,2.39,-49.375
267,173.369,14.2328,2.4461,-50.5469
268,157.6136,11.6355,2.4435,-51.25
269,183.3604,14.2944,2.5016,-48.75
270,140.7169,13.3688,2.4287,-51.875
271,159.4978,18.3478,2.4675,-53.75
272,167.6897,19.5826,2.457,-51.6406
273,166.8323,14.9823,2.4597,-49.6875
274,164.8358,13.9647,2.4274,-47.5
275,153.4477,17.5252,2.5153,-46.25
276,176.6239,14.7513,2.4581,-46.25
277,157.6134,15.5468,2.4464,-48.2813
278,170.0589,13.2802,2.4913,-48.125
279,174.4259,12.8479,2.4903,-48.5417
280,170.8297,12.1638,2.4754,-50.5469
281,173.0845,12.0106,2.4779,-50.8594
282,160.8392,11.0477,2.4528,-51.25
283,167.6328,10.7691,2.4556,-53.125
284,161.2107,11.2577,2.4487,-53.75
285,162.7519,10.2221,1.9809,-58.5156
286,395.2932,8.3444,2.2422,-65.1563
287,172.9991,6.6427,2.3856,-110.625
288,125.5598,6.3215,2.1311,-58.5156
289,125.5323,9.8132,2.3758,-75.625
290,139.9461,11.3279,2.3101,-63.5156
291,141.7163,11.3427,2.3354,-63.125
292,139.2325,13.2985,2.5502,-62.1875
293,140.746,12.1575,2.4702,-62.5
294,136.6077,15.4127,2.5137,-64.375
295,138.2907,11.8062,2.3385,-65
296,147.882,18.291,2.4373,-65.625
297,161.0971,21.0565,2.4256,-69.0625
298,162.8378,22.8901,2.3503,-69.375
299,155.674,24.4384,2.4563,-71.0156
300,137.863,10.4005,2.4013,-70.3906
301,126.0748,9.4601,2.4932,-70.3125
302,104.2963,5.9302,2.4762,-101.875
303,99.0726,4.1186,2.4422,-67.5
304,108.6066,5.1324,2.6304,-66.7188
305,99.0157,4.7904,2.5395,-65.7813
306,100.4717,5.9424,2.6267,-66.875
307,100.8995,6.8235,2.6722,-67.3611
308,98.3026,5.2377,2.6922,-69.375
309,99.9005,4.9411,2.7032,-68.9063
310,89.2255,4.425,2.4011,-70
311,102.241,5.0501,2.5069,-71.0938
312,72.5846,7.3181,2.8256,-71.25
313,89.711,7.0269,2.5692,-72.5
314,157.5861,16.0335,2.5376,-87.3438
315,163.4949,17.3421,2.5303,-118.125
316,129.3284,7.8699,2.5263,-92.8906
317,114.0866,27.5145,2.6772,-151.1719
318,71.3865,14.8874,2.6062,-85.4688
319,76.1531,28.2763,2.7028,-84.4444
320,79.5496,53.2118,2.8005,-83.2813
321,79.8066,31.0052,2.6321,-83.125
322,84.1168,45.5095,2.5891,-71.875
323,72.4138,99.3804,2.7824,-71.9444
324,89.3974,112.6696,2.82,-71.25
325,81.5477,115.6496,2.8029,-71.8056
326,83.0893,130.6402,2.7468,-70.625
327,77.8372,90.1021,2.7708,-77.3438
328,76.1247,89.8455,2.8047,-73.125
329,77.6659,74.37,2.7504,-73.75
330,85.5154,73.0704,2.6939,-76.7969
331,104.582,76.8455,2.6116,-75.9028
332,107.1796,123.1247,2.7051,-73.125
333,94.3634,83.5544,2.8172,-73.125
334,90.2248,60.5292,2.7901,-73.6719
335,84.7166,31.0006,2.6111,-75
336,84.3452,61.0673,2.6191,-75
337,94.3062,50.9,2.7507,-97.7344
338,117.541,47.4584,2.679,-72.5
339,127.2743,29.2331,2.6329,-72.0313
340,74.5261,105.5937,2.8472,-74.375
341,71.1297,123.5924,2.8188,-73.8281
342,71.5291,119.5007,2.8384,-73.9063
343,77.8663,110.7535,2.8266,-81.25
344,67.6758,119.3738,2.8558,-80.625
345,71.472,135.5835,2.8458,-80.625
346,63.1377,159.2715,2.7857,-73.6719
347,67.1334,72.4374,2.8846,-71.8056
348,107.4944,154.8357,2.6633,-72.6563
349,72.1286,102.8052,2.6208,-71.3281
350,61.7959,48.8166,2.786,-66.1719
351,79.1505,25.8193,2.6373,-64.375
352,69.0174,22.7932,2.7738,-65.3472
353,62.3389,86.9546,2.8602,-169.8438
354,66.4772,109.3793,2.811,-179.3056
355,67.9331,172.2408,2.8499,-181.25
356,88.2844,114.808,2.7761,-70.0694
357,81.091,151.022,2.7282,-71.7969
358,71.7579,140.4064,2.7899,-72.5
359,68.5039,70.0051,2.8774,-88.9063
360,63.0238,85.0012,2.8438,-82.8125
361,206.3397,24.8856,2.2589,-84.1406
362,206.7966,34.4117,2.2778,-84.375
363,65.1359,311.4257,2.7784,-80.3125
364,58.2571,136.6011,2.9529,-82.8906
365,73.1281,133.4289,2.9079,-76.875
366,58.3713,87.0396,2.7475,-80.625
367,58.7421,354.9374,2.9003,-75.625
368,68.4758,162.4213,2.8311,-72.8906
369,68.4757,162.0459,2.8137,-78.2639
370,68.333,128.3923,2.8517,-75.625
371,62.9382,57.9875,2.8061,-76.0938
372,58.4285,107.9898,2.5639,-101.25
373,57.9432,83.3363,2.8708,-78.8889
374,72.5574,133.6456,2.8077,-79.375
375,61.7394,109.1596,2.9536,-82.1875
