ID,GR,DEEP_RES,DENS,SP
376,55.7455,224.9283,2.8981,-84.5833
377,56.9443,176.5652,2.9406,-77.9861
378,59.0565,398.9848,2.9015,-77.6389
379,61.9676,492.2097,2.8344,-3.5156
380,62.1105,246.786,2.8533,-1.6406
381,63.338,155.1771,2.8648,2.4219
382,65.8786,148.3274,2.8091,5
383,69.1322,181.0134,2.8007,5.625
384,78.6086,174.2118,2.7004,8.125
385,50.5506,192.0504,2.8211,17.5
386,52.6912,132.2087,2.9679,17.5
387,140.262,237.3915,2.6169,32.9167
388,152.6794,415.1377,2.6058,33.6719
389,147.456,384.5516,2.4576,31.875
390,127.0758,249.4482,2.5635,38.4375
391,118.1415,123.1047,2.6745,39.375
392,79.437,240.7988,2.679,35.5469
393,76.3827,105.8151,2.851,39.1406
394,69.0471,135.9632,2.8217,39.9219
395,69.5894,131.8215,2.8357,40
396,72.0155,77.7193,2.7976,39.375
397,62.4249,80.3824,2.8573,41.3281
398,69.104,97.0366,2.6744,39.375
399,69.703,120.7596,2.7786,36.875
400,68.8181,189.5668,2.7878,36.5625
401,132.7846,290.6401,2.5721,36.875
402,141.3477,298.6601,2.6171,37.4219
403,135.297,415.9813,2.6223,37.5
404,146.3431,788.9445,2.6051,37.3438
405,129.7884,530.4211,2.5725,39.375
406,129.3028,227.2942,2.5928,40.9375
407,132.2709,293.3533,2.5504,36.875
408,125.5352,120.5711,2.5797,36.875
409,92.7098,63.2997,2.5466,37.1094
410,158.5885,681.3553,2.5955,40.625
411,164.0979,401.8634,2.584,40.625
412,177.0278,319.2077,2.6042,30.625
413,163.8403,624.9584,2.5586,37.5
414,154.45,533.8085,2.5101,38.75
415,161.9282,531.3334,2.5313,37.4219
416,162.0715,158.8386,2.5884,38.9063
417,169.1495,439.4596,2.5957,37.3438
418,163.1834,1485.0448,2.5963,36.3281
419,164.1544,231.0512,2.6495,44.375
420,168.1807,1365.0858,2.5895,37.4219
421,158.7606,689.2318,2.598,37.1094
422,136.467,604.7255,2.6169,41.7361
423,140.3209,338.3896,2.6357,52.3611
424,142.0625,701.1064,2.6288,51.7969
425,142.5195,672.6931,2.6336,55.8594
426,140.8068,1197.4762,2.6021,55.8594
427,138.4664,914.3549,2.6122,56.875
428,121.996,1335.1116,2.6028,56.4063
429,140.9209,852.2159,2.6424,60.7031
430,127.2487,370.7174,2.6014,61.6406
431,140.5783,485.0364,2.5856,64.2188
432,189.6447,584.5841,2.5326,66.875
433,177.7433,1137.071,2.5279,70.5469
434,185.5916,1389.0238,2.5407,66.5625
435,183.994,852.1097,2.5684,71.6406
436,186.9908,582.0264,2.5496,71.875
437,190.1307,421.2133,2.5182,71.9531
438,215.3641,351.8688,2.5357,71.875
439,207.7709,513.8037,2.5567,71.9531
440,212.253,1437.7849,2.5472,72.4219
441,203.9464,869.7132,2.6036,71.25
442,125.6503,512.4639,2.6698,67.8906
443,110.893,1833.9958,2.6522,63.9063
444,114.4327,549.0674,2.6407,63.2639
445,126.735,977.3997,2.6245,51.4063
446,127.0771,1032.0426,2.5776,30.5469
447,146.1166,902.1072,2.6597,73.8281
448,128.3624,761.2727,2.6657,73.5156
449,135.0698,1008.9629,2.6352,73.5938
450,121.9405,1260.2241,2.6784,76.25
451,125.4797,645.0748,2.6375,48.3594
452,124.5951,111.8371,2.6602,62.1875
453,122.8244,193.2303,2.6289,75
454,120.142,734.5078,2.6345,85.5469
455,117.3451,897.1132,2.6457,85.3906
456,165.3558,648.1454,2.5327,80.9375
457,193.1867,1457.5741,2.6371,81.875
458,195.0706,772.8282,2.6546,82.1875
459,175.888,1066.1552,2.615,83.2031
460,254.1847,1042.7476,2.5899,80.9375
461,232.1771,844.1378,2.6147,80.625
462,225.8406,595.4583,2.6078,80
463,254.6994,1174.6345,2.4749,78.125
464,201.6632,349.7213,2.5655,79.4531
465,192.3312,943.1738,2.5969,79.2969
466,190.7893,297.4089,2.5827,77.5
467,181.6261,206.2219,2.6,77.8125
468,177.7726,386.0523,2.6095,77.5
469,171.9792,351.5996,2.6433,80.8594
470,171.4072,489.7957,2.6122,80.8594
471,182.9671,278.6594,2.5462,71.875
472,181.8266,1433.5342,2.5581,71.1719
473,153.8237,1323.5042,2.5825,63.8281
474,177.9158,1950,2.5254,55
475,164.8703,1498.5735,2.5546,68.75
476,179.7996,473.8893,2.593,68.75
477,178.257,1811.069,2.5935,68.6607
478,178.8291,920.0692,2.5774,68.75
479,244.6238,1886.1636,2.5704,68.125
480,189.7333,1006.0403,2.5969,67.5
481,184.7662,847.6889,2.5935,66.875
482,181.6271,1011.0218,2.6089,63.8393
483,169.8375,1526.7236,2.5853,69.375
484,149.1722,317.1594,2.5945,71.25
485,169.4097,866.6761,2.5941,71.25
486,158.5922,250.1964,2.5606,70
487,172.3507,1826.0752,2.5476,70.625
488,201.58,1360.1117,2.569,71.6406
489,180.257,1916.9205,2.5903,69.375
490,187.3928,1394.4912,2.5811,8.8281
491,213.5392,896.0179,2.5837,10
492,244.3096,580.3326,2.5942,9.8214
493,233.9479,756.8315,2.5713,8.2031
494,256.4698,944.3022,2.6049,6.3281
495,160.9326,1408.9508,2.5859,5
496,191.9029,148.2859,2.4682,4.5313
497,199.2686,870.3851,2.5638,0.8594
498,188.0778,309.7343,2.5871,4.6875
499,169.7238,300.164,2.5993,6.875
500,169.6677,1049.3429,2.5557,9.4531
501,184.4819,682.6353,2.5474,10.9375
502,214.7668,419.3643,2.5739,10
503,317.5549,292.4841,2.3386,9.375
504,321.779,640.259,2.5155,8.9063
505,275.9388,438.886,2.5459,10.4688
506,323.6921,461.4839,2.569,13.125
507,267.0038,644.1278,2.6011,14.0625
508,237.6037,430.4873,2.5632,15.4688
509,270.4008,1669.3998,2.5724,15.2344
510,290.7531,1528.9832,2.5765,17.5
511,282.4746,1085.4614,2.575,30.8594
512,290.0112,860.5119,2.5689,32.9688
513,278.1082,575.7301,2.5826,36.3281
514,202.6364,1779.2061,2.578,39.7656
515,263.549,410.0026,2.5669,34.0625
516,179.0293,486.2238,2.5561,42.2656
517,206.7464,514.0287,2.5775,38.4375
518,199.7244,371.7701,2.5648,37.9688
519,247.4796,475.1613,2.2486,42.9688
520,274.8241,516.847,2.5339,46.0156
521,278.0513,1103.9824,2.4939,52.5
522,291.1512,480.0841,2.5538,53.4375
523,270.0869,423.1378,2.571,53.75
524,292.5518,716.0569,2.5164,51.7969
525,305.0532,1497.7661,2.5639,43.0469
526,253.1319,931.585,2.5573,36.1719
527,282.2176,1067.5398,2.5223,55.625
528,54.0057,463.212,2.766,54.6875
529,158.364,628.5485,2.5584,53.75
530,174.8059,491.9517,2.5862,54.5313
531,180.4284,829.7009,2.5556,54.0625
532,159.1922,1439.5925,2.5505,54.0625
533,175.9478,1164.1445,2.5736,54.2188
534,279.3351,1950,2.5513,53.9844
535,289.6392,1258.4945,2.5717,52.0313
536,188.7352,1756.6482,2.5896,48.9063
537,205.2635,743.2254,2.5648,46.6964
538,406.0443,1340.2754,2.5579,39.4531
539,260.0686,1628.6049,2.5766,43.5938
540,304.199,1172.7712,2.5507,50.1563
541,278.9363,1431.3479,2.5451,37.4219
542,311.8193,1439.4648,2.5678,50.625
543,337.7102,633.0286,2.5599,31.25
544,270.1158,1642.5887,2.5638,54.375
545,279.3076,1804.851,2.541,53.5156
546,287.7295,1752.9044,2.5627,52.2656
547,280.4485,1950,2.5832,50.8594
548,221.3341,1086.2275,2.5792,49.4531
549,244.4831,1303.262,2.571,52.5
550,217.509,1044.3534,2.5741,39.1964
551,258.0993,1665.3988,2.5866,57.9688
552,239.2304,650.4429,2.5496,57.8125
553,191.5627,969.7397,2.5868,53.9844
554,216.3379,104.4547,2.539,49.7656
555,296.7205,452.8775,2.5709,51.4844
556,275.7673,1008.2059,2.5648,52.5781
557,250.6486,1950,2.5718,50.5469
558,160.8761,930.1484,2.551,50
559,160.0211,608.926,2.5603,71.7188
560,198.4411,1554.1436,2.6011,97.5
561,259.5261,1412.4276,2.5813,102.0536
562,264.6645,1489.0149,2.5237,103.2813
563,270.773,551.9342,2.5873,103.75
564,295.6637,1218.4583,2.5396,103.75
565,182.6281,1525.8533,2.5829,107.0313
566,184.085,1421.5044,2.5947,107.5
567,176.375,704.498,2.6051,108.125
568,120.429,551.4974,2.6712,108.125
569,74.9292,452.9777,2.7041,108.125
570,87.4599,355.6685,2.6706,108.2813
571,139.2968,1163.2085,2.6751,108.125
572,175.0344,243.28,2.5761,102.4219
573,174.2072,561.0465,2.6085,109.6875
574,189.3913,488.9153,2.5739,109.8214
575,157.4229,150.9913,2.5637,109.9219
576,162.9606,369.5628,2.6178,113.125
577,188.9355,822.413,2.5887,111.25
578,120.1717,318.0804,2.6428,108.5938
579,101.4187,309.8319,2.6395,108.5938
580,167.0147,226.1534,2.593,106.1719
581,172.8081,680.6584,2.5386,104.0625
582,184.2547,1148.7722,2.5573,103.2813
583,148.2038,220.2351,2.5583,105.5469
584,159.5643,1236.3781,2.5591,103.9844
585,171.0951,411.752,2.559,105.5469
586,174.1492,864.3223,2.5332,105.625
587,202.7801,1298.6716,2.5488,102.5893
588,191.5617,385.7687,2.5628,103.125
589,195.7581,299.4574,2.5816,52.8125
590,197.4999,1264.0248,2.6005,86.25
591,159.5072,1016.9092,2.5356,107.5
592,157.3663,648.6155,2.5303,103.3036
593,166.8134,361.9671,2.5253,103.125
594,164.2159,579.0901,2.5256,102.5
595,175.8053,1499.3219,2.5632,111.7188
596,175.0345,325.7313,2.5524,112.5
597,232.8085,287.9928,2.5891,110.625
598,294.0385,836.6083,2.575,111.6406
599,199.1556,339.1093,2.6036,111.875
600,186.5382,316.3131,2.5987,111.875
601,155.1391,837.8306,2.5859,112.1429
602,174.6638,995.4818,2.603,109.8438
603,191.5621,254.7607,2.5779,110.7143
604,229.8972,1130.8208,2.5563,107.3438
605,275.7686,286.4056,2.6062,111.875
606,212.8857,83.1959,2.586,114.375
607,221.8205,272.3219,2.6188,114.9219
608,237.4616,794.9631,2.5732,114.375
609,214.3695,582.1234,2.614,110.2344
610,240.944,1106.0392,2.5835,106.7969
611,236.8333,199.0957,2.6174,102.5
612,177.1466,953.9767,2.5474,109.6094
613,209.4312,715.9492,2.5616,110
614,236.1204,1881.2197,2.5878,107.8906
615,220.1628,1871.7253,2.5624,106.875
616,254.5589,866.7642,2.5742,105.625
617,225.4443,603.6362,2.5555,103.0469
618,191.9611,482.6435,2.5785,99.2969
619,227.9553,220.7759,2.6084,110
620,206.8056,373.2292,2.5943,116.5625
621,232.9504,375.2104,2.587,118.0469
622,241.1425,491.2449,2.5742,115.1563
623,220.3636,321.9959,2.6025,112.8906
624,231.7808,252.0589,2.619,108.5156
625,214.0202,653.7029,2.5815,118.3594
626,229.947,148.4598,2.558,115.7031
627,206.7755,1084.5675,2.5989,110.8594
628,172.6376,197.5407,2.487,122.5
629,213.1413,1950,2.7269,124.7656
630,196.0147,201.0027,2.3045,125.7639
631,220.1345,292.1676,2.5824,124.375
632,238.004,1946.9436,2.3661,121.0156
633,218.1658,697.4649,2.5602,120.625
634,220.7623,99.3538,2.6069,121.0938
635,214.5965,113.8755,2.5849,121.3281
636,188.8224,466.1771,2.5933,123.125
637,205.5199,167.6533,2.6132,121.0156
638,189.7637,113.4133,2.605,121.875
639,193.5031,820.089,2.5237,103.2031
640,201.4666,565.9385,2.5804,125
641,214.6545,623.9478,2.3899,125
642,214.8831,1950,2.557,125.0781
643,179.7156,1072.4094,2.3971,123.4375
644,229.2112,87.2812,2.5143,74.0625
645,193.788,1121.1731,2.0883,92.7679
646,234.6359,179.2934,2.5484,124.2857
647,205.8337,349.1527,2.596,115.9821
648,181.5413,141.687,2.5879,118.2813
649,173.4362,1030.6644,2.5234,118.125
650,212.1992,1638.3922,2.5557,114.6094
651,259.0683,977.2083,2.5795,116.0156
652,251.6474,744.4192,2.5537,116.3281
653,233.5512,1052.4205,2.5569,116.3393
654,183.997,1565.4128,2.5855,125.3125
655,209.373,184.1178,2.5989,124.6875
656,173.0936,147.7846,2.6384,129.375
657,193.4159,225.9532,2.5838,128.0469
658,191.1323,434.0197,2.573,127.7344
659,143.0076,983.8142,2.5429,126.6406
660,195.1859,198.9409,2.636,130.2344
661,180.5138,811.2693,2.6375,131.4063
662,184.5959,631.246,2.6425,131.875
663,151.0852,172.2727,2.5387,130
664,190.3046,1549.5969,2.5277,127.0313
665,164.072,605.1205,2.5725,121.3281
666,185.3093,368.4323,2.5594,119.1406
667,203.9199,1054.4221,2.6034,118.75
668,177.6594,531.6224,2.5865,119.6875
669,206.2318,440.6616,2.6135,115.8594
670,128.3065,518.7726,2.5156,124.4531
671,183.5961,393.1326,2.562,134.6094
672,174.7477,192.9257,2.6184,135.5469
673,167.3828,562.6131,2.607,135.1563
674,157.6501,172.0116,2.5967,136.9643
675,216.8498,173.2583,2.6076,134.375
676,134.9563,314.3434,2.5718,133.2813
677,161.2174,1288.1356,2.5973,123.2813
678,163.2722,199.1145,2.6271,141.25
679,186.7932,706.6768,2.5777,142.7344
680,200.0366,287.1634,2.5682,142.8906
681,216.2496,259.3333,2.5926,145.7813
682,224.7272,310.5294,2.6251,145.3125
683,220.3024,311.5757,2.6112,142.6563
684,175.8888,451.3012,2.6155,148.4375
685,174.2039,395.5052,2.6245,153.2031
686,188.1336,418.8318,2.6326,153.0469
687,167.6104,1147.5392,2.586,155.9375
688,189.3031,326.8336,2.6132,151.3393
689,183.965,1466.4933,2.5195,146.7188
690,172.3764,1165.5557,2.5793,146.875
691,168.2368,365.4409,2.6155,145.7813
692,156.3626,775.5208,2.5928,145.8594
693,197.4094,1491.9425,2.5916,152.6563
694,193.0982,1265.9823,2.5998,155.5357
695,176.4287,1246.5443,2.6013,156.4063
696,178.8259,909.3448,2.5943,155.4688
697,179.4836,797.9404,2.5959,151.3281
698,179.0835,877.926,2.6161,156.4063
699,162.7847,738.8724,2.6256,157.3438
700,168.7502,902.9048,2.6078,161.5625
701,166.2669,720.746,2.6163,162.8125
702,113.3183,42.3233,2.5129,162.6563
703,96.8202,20.7505,2.5045,159.7321
704,90.1695,21.8939,2.3996,163.6719
705,150.482,47.2964,2.5021,166.0938
706,468.7711,350.5815,2.6045,155.7031
707,528.7716,367.3604,2.6423,157.8125
708,600.3301,910.4089,2.7684,158.9063
709,176.0861,364.5617,2.608,159.9219
710,155.3063,748.3985,2.607,158.5938
711,298.0222,977.1143,2.6122,157.3438
712,49.9516,447.2941,2.8002,160.4464
713,65.3366,387.0322,2.7994,159.0179
714,153.0795,1592.2731,2.595,159.8214
715,409.3146,496.9273,2.5984,160.7031
716,317.6036,1449.2749,2.6012,160.7031
717,161.984,501.406,2.631,161.0938
718,101.4721,414.8022,2.7113,156.5625
719,58.8854,1032.9785,2.8456,155.625
720,106.3245,266.0565,2.7014,157.7344
721,150.8519,223.3049,2.6257,158.9844
722,134.6962,1390.413,2.6363,154.5313
723,172.4022,441.3833,2.6229,154.375
724,153.3159,873.0025,2.4523,140.2344
725,178.2913,750.4797,2.5898,136.25
726,180.4446,1332.6127,2.5854,131.875
727,168.8335,517.0504,2.592,126.4844
728,171.1747,397.2473,2.5993,113.6607
729,166.525,156.3518,2.5779,122.1429
730,165.2773,1050.7834,2.5415,130.7143
