DiscYear,FieldGOR,OrigOil,OrigGas ,OrigBOE,CumProdOil,CumProdGas,CumProdBOE,RemOil,RemGas,RemBOE,WaterDepthCat,Field    name
1989,1332,1741.9,2320,2154.7,1426.6,1828,1751.9,315.3,492,402.8,DEEP,MC807
1971,4086,469.3,1917.2,810.3,459.2,1896.5,796.6,10.1,20.7,13.7,SHALLOW,EI330
1949,1653,596.7,988.5,772.5,592,975.5,765.5,4.7,13,7,SHALLOW,WD030
1956,4359,402.7,1744.5,713.1,380.8,1656.1,675.5,21.9,88.4,37.6,SHALLOW,GI043
1958,79938,46.2,3692.3,703.2,45.5,3647.1,694.5,0.7,45.2,8.7,SHALLOW,TS000
1949,1052,548.6,577.5,651.5,545.5,575.1,647.9,3.1,2.4,3.6,SHALLOW,BM002
2002,670,555.6,372.5,621.8,379,248.2,423.1,176.6,124.3,198.7,DEEP,GC640
1956,65255,47.9,3126.5,604.2,47.9,3126.5,604.2,0,0,0,SHALLOW,VR014
1998,816,502.9,410.4,575.9,360.2,239.7,402.8,142.7,170.7,173.1,ULTRA-DEEP,GC743
1956,5658,276.5,1564.2,554.8,272.7,1558.9,550.1,3.8,5.3,4.7,SHALLOW,MP041
1987,3508,305.9,1072.9,496.8,277.4,973.3,450.6,28.5,99.6,46.2,DEEP,GB426
1948,79958,32.6,2606.9,496.5,32.2,2603.9,495.6,0.4,3,0.9,SHALLOW,VR039
2002,394,458,180.3,490.1,311,123.1,332.9,147,57.2,157.2,DEEP,GC654
1960,6151,232.3,1432.7,487.2,227,1400.8,476.3,5.3,31.9,10.9,SHALLOW,SS208
1964,17021,105.2,1746.9,416.1,95.1,1550.7,371.1,10.1,196.2,45,SHALLOW,EI238
1962,2466,283.5,703.8,408.7,278.5,691.2,401.4,5,12.6,7.3,SHALLOW,WD073
2000,981,344.2,337.7,404.3,270.4,264.2,317.4,73.8,73.5,86.9,ULTRA-DEEP,MC776
1998,426,366.5,156,394.2,209.5,61.8,220.5,157,94.2,173.7,DEEP,GC826
1999,718,345.6,248.1,389.7,174.8,129,197.7,170.8,119.1,192,ULTRA-DEEP,MC778
1948,1298,310.5,402.7,382.1,307.7,397.1,378.3,2.8,5.6,3.8,SHALLOW,GI016
1967,1931,276.4,533.6,371.3,272.7,529.6,366.9,3.7,4,4.4,SHALLOW,SP061
1969,4417,198.4,876.2,354.3,196.9,874.5,352.5,1.5,1.7,1.8,SHALLOW,SP089
1962,158376,12,1898.9,349.9,12,1898.9,349.9,0,0,0,SHALLOW,ST172
1993,1064,290.2,308.9,345.2,253,273.1,301.6,37.2,35.8,43.6,ULTRA-DEEP,MC084
1961,139651,13.2,1845.8,341.7,13.2,1845.8,341.7,0,0,0,SHALLOW,WC180
1957,1648,259.9,428.2,336,259.1,427,335,0.8,1.2,1,SHALLOW,ST021
1960,5258,173,909.5,334.8,169.5,899,329.5,3.5,10.5,5.3,SHALLOW,SS169
1964,58379,28.4,1658.1,323.5,25.2,1651.5,319.1,3.2,6.6,4.4,SHALLOW,EI292
1975,4153,185.1,768.7,321.8,182.5,763,318.2,2.6,5.7,3.6,DEEP,MC194
1963,13881,92.7,1287.7,321.9,90.6,1274.6,317.4,2.1,13.1,4.5,SHALLOW,ST176
1971,17815,75.9,1351.3,316.3,73.2,1344.9,312.5,2.7,6.4,3.8,SHALLOW,EC271
1957,56112,28.7,1609,315,27.4,1606.9,313.3,1.3,2.1,1.7,SHALLOW,EC064
1961,51549,30.3,1566.3,309.1,29.4,1559.2,306.9,0.9,7.1,2.2,SHALLOW,SM048
1956,18629,71.6,1333.3,308.9,69.5,1320.5,304.5,2.1,12.8,4.4,SHALLOW,SS176
1971,118356,13.4,1581.1,294.7,13.4,1581.1,294.7,0,0,0,SHALLOW,WC587
1954,5162,153.2,791.5,294,152.3,784,291.8,0.9,7.5,2.2,SHALLOW,SP027
1956,3689,172.1,635.2,285.2,170.1,627.1,281.7,2,8.1,3.5,SHALLOW,ST135
1966,3879,168.5,650.4,284.2,165.6,640.5,279.5,2.9,9.9,4.7,SHALLOW,WD079
1971,71230,20.6,1464,281.1,20.6,1464,281.1,0,0,0,SHALLOW,EI296
1954,60168,23.6,1420.5,276.4,23.4,1416.4,275.4,0.2,4.1,1,SHALLOW,WC192
1973,7429,118.6,881,275.4,116.8,878.1,273.1,1.8,2.9,2.3,SHALLOW,HI573A
1984,3961,161.5,639.6,275.3,147.9,588.2,252.6,13.6,51.4,22.7,DEEP,GB171
2002,1877,203.4,381.8,271.4,160.1,295.4,212.7,43.3,86.4,58.7,ULTRA-DEEP,AC857
1985,8985,102.4,919.7,266,101.1,913.5,263.6,1.3,6.2,2.4,DEEP,VK956
1955,3832,157.4,604.4,264.9,154.8,594.9,260.6,2.6,9.5,4.3,SHALLOW,GI047
1980,102394,13.8,1410.1,264.7,13.8,1410.1,264.7,0,0,0,SHALLOW,MI623
2010,1211,214.3,259.6,260.5,80.9,88.4,96.6,133.4,171.2,163.9,ULTRA-DEEP,KC875
1972,11013,85.2,937.8,252,83.6,932.1,249.4,1.6,5.7,2.6,SHALLOW,SP078
2006,512,231,114.4,251.4,6.4,3.3,7,224.6,111.1,244.4,DEEP,GC468
1994,1897,182.5,346.2,244.2,180.5,344,241.8,2,2.2,2.4,DEEP,GC244
2003,245,233.4,57.2,243.5,97.1,23.8,101.3,136.3,33.4,142.2,ULTRA-DEEP,WR678
1960,39519,29.8,1176.3,239.1,29.8,1176.3,239.1,0,0,0,SHALLOW,SM023
1949,122010,10.5,1281.6,238.6,9.7,1252.8,232.6,0.8,28.8,6,SHALLOW,VR076
1962,133712,9.6,1280.8,237.5,9.4,1263.9,234.3,0.2,16.9,3.2,SHALLOW,EI266
1973,1343,191.1,256.6,236.7,189.1,254.8,234.4,2,1.8,2.3,SHALLOW,SM130
1962,3316,149.2,484.2,235.4,138.8,429.4,215.2,10.4,54.8,20.2,SHALLOW,SS230
1951,5681,116.1,659.7,233.5,114.8,653,231,1.3,6.7,2.5,SHALLOW,PL020
1963,261309,4.8,1277.4,232.2,4.8,1267.7,230.4,0,9.7,1.8,SHALLOW,SM066
1966,11946,72.1,861.7,225.5,71.4,859.6,224.4,0.7,2.1,1.1,SHALLOW,SS222
1948,5807,109.4,635,222.4,106.7,615.8,216.3,2.7,19.2,6.1,SHALLOW,ST052
1955,58554,19.4,1137.3,221.8,19,1117.2,217.8,0.4,20.1,4,SHALLOW,WC071
1955,3887,130.5,507.5,220.8,128.8,502.4,218.2,1.7,5.1,2.6,SHALLOW,SS113
1988,1354,174.8,236.4,216.8,155.6,216.2,194.1,19.2,20.2,22.7,DEEP,GC205
1974,2633,147.2,387.5,216.1,142.2,378.9,209.6,5,8.6,6.5,SHALLOW,SM128
1985,935,185.3,173.3,216.2,175.6,162.1,204.5,9.7,11.2,11.7,SHALLOW,EW873
1965,1524,168.9,257.3,214.7,166.9,253.5,212,2,3.8,2.7,SHALLOW,SP062
1981,1781,161.5,287.6,212.7,146.3,271.7,194.7,15.2,15.9,18,DEEP,VK990
1999,650,189.7,123.4,211.7,85.6,61,96.5,104.1,62.4,115.2,DEEP,GC562
1956,4309,118.2,510.3,209,115.2,490.7,202.5,3,19.6,6.5,SHALLOW,EI175
1963,3367,126.6,426.1,202.4,123.4,422,198.5,3.2,4.1,3.9,SHALLOW,EI276
1962,689,180,124,202,171,117.7,191.9,9,6.3,10.1,SHALLOW,MP299
1995,1221,164.3,200.7,200,159.9,196.6,194.9,4.4,4.1,5.1,DEEP,VK786
1991,3621,121.4,439.6,199.6,116.9,422.1,192,4.5,17.5,7.6,DEEP,GB260
1967,4272,111.4,479.4,196.7,110.3,473.7,194.6,1.1,5.7,2.1,SHALLOW,SS207
1963,3031,127.7,387.1,196.6,120.2,380.8,188,7.5,6.3,8.6,SHALLOW,SM073
1949,16946,48.8,827.1,195.9,46.1,824.2,192.7,2.7,2.9,3.2,SHALLOW,EI032
1973,11170,65.6,732.9,196,64.8,726.5,194,0.8,6.4,2,SHALLOW,SM269
1973,999999,0.2,1095.4,195.1,0.2,1095.4,195.1,0,0,0,SHALLOW,WC533
2014,1023,164.6,168.4,194.6,4.4,10.2,6.2,160.2,158.2,188.4,DEEP,MC768
1974,659433,1.6,1059.8,190.2,1.6,1059.8,190.2,0,0,0,SHALLOW,WC617
1949,39888,23.4,934.1,189.6,23.3,932.3,189.2,0.1,1.8,0.4,SHALLOW,WC045
1950,1666,145.6,242,188.7,141.4,235,183.2,4.2,7,5.5,SHALLOW,EI126
1970,82235,12.1,991.3,188.4,12.1,991.3,188.4,0,0,0,SHALLOW,GI095
2004,234,177.8,40.9,185,45.8,10.7,47.7,132,30.2,137.3,ULTRA-DEEP,WR759
1999,7612,77,586.6,181.5,74.7,558.3,174.1,2.3,28.3,7.4,DEEP,EB602
1972,103335,9.1,947.7,177.8,9.1,945.8,177.4,0,1.9,0.4,SHALLOW,EC334
1989,1612,134.5,218.6,173.3,121.4,169.8,151.6,13.1,48.8,21.7,DEEP,GC158
1974,24551,31.9,782.9,171.2,31.2,780.8,170.1,0.7,2.1,1.1,SHALLOW,HI563A
1949,38612,21.4,828,168.8,21.4,827.5,168.7,0,0.5,0.1,SHALLOW,SS028
1968,9822,61,599.6,167.7,59.9,597.2,166.2,1.1,2.4,1.5,SHALLOW,MC311
1973,555487,1.7,930.9,167.3,1.7,924,166.1,0,6.9,1.2,SHALLOW,BA133A
1994,2418,116.6,282,166.8,106.7,245.5,150.4,9.9,36.5,16.4,DEEP,GB387
1993,4185,95,397.6,165.7,69.5,325.6,127.4,25.5,72,38.3,DEEP,VK915
1986,5649,82.6,466.5,165.6,62,388.4,131.1,20.6,78.1,34.5,DEEP,MC546
1955,5731,80.8,463.3,163.3,78.4,455.2,159.4,2.4,8.1,3.9,SHALLOW,ST054
1983,1711,124.6,213,162.4,122.8,208.8,159.9,1.8,4.2,2.5,DEEP,GC065
1983,999999,0.2,910.1,162.1,0.2,896.1,159.6,0,14,2.5,SHALLOW,MO823
1967,1062,134.2,142.6,159.6,133.6,141.7,158.8,0.6,0.9,0.8,SHALLOW,SP065
1967,735,139,102.3,157.2,137.3,101.3,155.3,1.7,1,1.9,SHALLOW,MP144
1974,3483,96.9,337.6,157,94,329.5,152.6,2.9,8.1,4.4,SHALLOW,ST037
1964,99019,8.4,834.4,156.9,8.4,834.4,156.9,0,0,0,SHALLOW,MP006
1962,11280,51.8,584.2,155.7,49,538.5,144.8,2.8,45.7,10.9,SHALLOW,VR245
1986,660317,1.3,864.9,155.2,1.3,864.9,155.2,0,0,0,ULTRA-DEEP,MC731
1980,318095,2.7,849.7,153.9,2.7,839.6,152.1,0,10.1,1.8,SHALLOW,MI668
1971,43785,17.3,757.8,152.2,17,757,151.7,0.3,0.8,0.5,SHALLOW,EI306
1959,4086,87.3,355.5,150.5,86.3,349.3,148.4,1,6.2,2.1,SHALLOW,GI041
1973,12844,45.7,586.7,150,45.4,586.4,149.7,0.3,0.3,0.3,SHALLOW,EI342
1987,1072,125.4,134.5,149.4,119.8,126.3,142.3,5.6,8.2,7.1,ULTRA-DEEP,MC383
1999,925,126.1,116.7,146.8,101,98.2,118.5,25.1,18.5,28.3,DEEP,GC644
1974,16276,37.6,612.5,146.7,37.4,609.3,145.9,0.2,3.2,0.8,SHALLOW,HI571A
1973,999999,0.6,814.7,145.5,0.6,814.7,145.5,0,0,0,SHALLOW,HI370A
1989,4211,82.4,347.2,144.3,71,320.5,128.1,11.4,26.7,16.2,ULTRA-DEEP,MC522
1977,1145,117.9,135,142,114.8,131.4,138.2,3.1,3.6,3.8,SHALLOW,MP311
1963,4182,78.4,334.9,138,78.3,326.9,136.5,0.1,8,1.5,SHALLOW,WD117
1960,42698,16,683.2,137.6,16,683.2,137.6,0,0,0,SHALLOW,GA288
1963,6626,62.8,417,137.1,61.2,406.3,133.6,1.6,10.7,3.5,SHALLOW,WD105
1966,42393,15.7,668,134.7,15.3,658.9,132.6,0.4,9.1,2.1,SHALLOW,SS246
1980,1662,103.6,172.2,134.2,102.4,170.9,132.8,1.2,1.3,1.4,SHALLOW,GC019
1999,820,116.9,95.9,134,96.6,81.3,111.1,20.3,14.6,22.9,ULTRA-DEEP,MC773
1963,12209,42.1,513.6,133.5,39.3,500.8,128.4,2.8,12.8,5.1,SHALLOW,SS274
1957,20234,29,586.8,133.4,28.7,577.4,131.5,0.3,9.4,1.9,SHALLOW,WC066
1955,1995,98.2,196,133.1,97.4,194,131.9,0.8,2,1.2,SHALLOW,SS154
1970,11540,43.2,498.2,131.8,42.8,497.9,131.3,0.4,0.3,0.5,SHALLOW,EI258
1975,3272,82.4,271.8,130.7,81.2,261.9,127.8,1.2,9.9,2.9,SHALLOW,WD109
1974,175292,4.2,711.5,130.7,4,699.7,128.5,0.2,11.8,2.2,SHALLOW,EI057
1960,58681,11.4,667.9,130.3,11.2,660.6,128.8,0.2,7.3,1.5,SHALLOW,VR131
1949,43051,15,646.4,130,15,646.4,130,0,0,0,SHALLOW,WD027
1971,129933,5.4,700.1,130,5.4,700.1,130,0,0,0,SHALLOW,VR320
1958,3703,78.1,290,129.8,74.7,280.4,124.6,3.4,9.6,5.2,SHALLOW,EI208
1971,9754,47.2,460.1,129.1,44.9,453.8,125.6,2.3,6.3,3.5,SHALLOW,SM115
1974,2720,86.8,236,128.8,85.4,228.6,126.1,1.4,7.4,2.7,SHALLOW,SP049
1963,298723,2.4,706.7,128.1,2.4,706.7,128.1,0,0,0,SHALLOW,EI273
1960,152696,4.4,676.9,124.9,4.4,676.9,124.9,0,0,0,SHALLOW,EC033
1964,23673,23.8,564.1,124.2,23.8,564.1,124.2,0,0,0,SHALLOW,VR255
1954,96402,6.6,641.7,120.8,6.6,627.7,118.3,0,14,2.5,SHALLOW,EC071
1964,42261,14.1,598.1,120.5,13.7,591.2,118.9,0.4,6.9,1.6,SHALLOW,SM107
2012,2895,79.1,228.9,119.8,39.2,81.2,53.7,39.9,147.7,66.1,ULTRA-DEEP,MC300
1964,161948,4,644.8,118.7,3.8,619.2,113.9,0.2,25.6,4.8,SHALLOW,WC017
1984,53826,11,597.4,117.2,10.7,552.7,109,0.3,44.7,8.2,DEEP,VK783
1956,3959,69,265.4,116.3,60.9,236,102.9,8.1,29.4,13.4,SHALLOW,EI188
1967,1128,96.4,108.7,115.7,96.4,108.7,115.7,0,0,0,SHALLOW,MP306
1961,28213,19.1,540.9,115.4,18.9,540.6,115.1,0.2,0.3,0.3,SHALLOW,EI205
1963,5269,59.4,312.8,115,59.4,312.8,115,0,0,0,SHALLOW,WD041
1954,148823,4.1,615.7,113.7,3.9,598.4,110.4,0.2,17.3,3.3,SHALLOW,WC110
2001,777,98,76.1,111.6,79.8,61.1,90.7,18.2,15,20.9,ULTRA-DEEP,MC696
1971,1863,83.7,156,111.5,82,154,109.4,1.7,2,2.1,SHALLOW,EC321
1994,1436,88.5,127.1,111.1,75.9,100,93.7,12.6,27.1,17.4,DEEP,MC935
1972,4930,59.1,291.8,111.1,57.8,276.9,107.1,1.3,14.9,4,SHALLOW,EC338
1958,4495,61.1,274.8,110,59.8,274,108.6,1.3,0.8,1.4,SHALLOW,ST131
1973,2058,78.9,162.4,107.8,74.6,149.8,101.2,4.3,12.6,6.6,SHALLOW,EI361
1976,150282,3.9,582.5,107.5,3.9,581.4,107.3,0,1.1,0.2,SHALLOW,HI179
1997,1371,86.4,118.4,107.4,84.2,100,102,2.2,18.4,5.4,DEEP,EB643
1997,1096,89,97.6,106.4,80,90.2,96.1,9,7.4,10.3,DEEP,AC025
1976,3773,63.7,240.2,106.4,63.7,240.2,106.4,0,0,0,DEEP,MC281
1975,4839,57.1,276.4,106.3,53.2,264.2,100.3,3.9,12.2,6,SHALLOW,MP073
1983,990,90,91.4,106.2,86.2,85.1,101.3,3.8,6.3,4.9,DEEP,MC109
1963,35806,14.3,510.8,105.2,14.3,510.8,105.2,0,0,0,SHALLOW,VR250
1997,2829,69.5,191.5,103.5,58.9,170,89.1,10.6,21.5,14.4,ULTRA-DEEP,MC607
1998,1089,86.2,93.9,102.9,70.9,79.4,85,15.3,14.5,17.9,DEEP,MC582
1962,8416,40.9,344.3,102.2,39.6,333,98.9,1.3,11.3,3.3,SHALLOW,SS253
1971,44241,11.5,508.2,101.9,11.5,508.2,101.9,0,0,0,SHALLOW,WC146
1971,84202,6.3,534.4,101.4,6.3,534.4,101.4,0,0,0,SHALLOW,EC231
1963,38871,12.8,497.2,101.3,12.7,495.1,100.8,0.1,2.1,0.5,SHALLOW,ST190
1961,327722,1.7,552.5,100,1.7,552.5,100,0,0,0,SHALLOW,HI160
1987,8708,38.1,330.9,96.9,29.8,273.8,78.5,8.3,57.1,18.4,ULTRA-DEEP,MC657
1998,1368,77.2,105.5,95.9,55.1,70.8,67.7,22.1,34.7,28.2,DEEP,MC899
1973,14419,26.8,386,95.4,26.3,385.2,94.8,0.5,0.8,0.6,SHALLOW,SM137
1963,261246,2,524.4,95.3,2,517.3,94,0,7.1,1.3,SHALLOW,EC265
1965,70314,7,493.8,94.9,7,493.8,94.9,0,0,0,SHALLOW,VR218
1984,1421,74.6,109.7,94.2,61.3,88.1,77,13.3,21.6,17.2,DEEP,GC236
1980,47747,9.8,469.6,93.3,9.2,414.3,82.9,0.6,55.3,10.4,SHALLOW,EI024
1983,46590,10,465.1,92.7,10,433.7,87.1,0,31.4,5.6,SHALLOW,SP083
1999,4077,53.7,219,92.7,25.9,143.7,51.5,27.8,75.3,41.2,ULTRA-DEEP,MC252
1975,13632,26.7,363.6,91.3,26.2,358.2,89.9,0.5,5.4,1.4,SHALLOW,ST036
1967,2363,64,151.4,91,63.3,150.4,90.1,0.7,1,0.9,SHALLOW,MP290
1975,368340,1.3,497.2,89.8,1.3,497.2,89.8,0,0,0,SHALLOW,MI619
1976,999999,0,504.7,89.8,0,504.7,89.8,0,0,0,SHALLOW,GB236
1982,5687,44.4,252.4,89.4,43.8,250.3,88.4,0.6,2.1,1,SHALLOW,SM236
2005,385,84.6,26.3,89.2,0.4,0.1,0.4,84.2,26.2,88.8,ULTRA-DEEP,WR029
1974,28065,14.8,415.7,88.8,14.8,415.7,88.8,0,0,0,SHALLOW,HI334A
1973,186684,2.6,479.9,88,2.6,479.9,88,0,0,0,SHALLOW,WC643
1983,11682,28.5,333.5,87.9,27.3,329.1,85.9,1.2,4.4,2,SHALLOW,GA209
1995,1218,72,87.7,87.6,64.4,78.8,78.4,7.6,8.9,9.2,ULTRA-DEEP,MC429
1962,6457,40.7,262.9,87.5,40.5,256.4,86.1,0.2,6.5,1.4,SHALLOW,SM006
1985,1835,65.3,120,86.6,54.2,98.8,71.8,11.1,21.2,14.8,DEEP,GC254
1973,98605,4.6,459.2,86.4,4.6,458.2,86.2,0,1,0.2,SHALLOW,HI111
1971,324661,1.5,473,85.6,1.5,473,85.6,0,0,0,SHALLOW,WC639
1974,24241,15.9,385.2,84.5,15.8,384.8,84.3,0.1,0.4,0.2,SHALLOW,VR050
1968,55438,7.6,424,83.1,7.1,420.2,81.9,0.5,3.8,1.2,SHALLOW,EI322
1955,1594,63.9,101.9,82,63.9,101.9,82,0,0,0,SHALLOW,EI128
1957,1737,62.4,108.3,81.6,62.3,108.2,81.5,0.1,0.1,0.1,SHALLOW,SS107
1960,5944,39.2,236.3,81.3,38.6,232.2,79.9,0.6,4.1,1.4,SHALLOW,EI100
1990,22334,16.1,360,80.2,16.1,360,80.2,0,0,0,DEEP,EB945
1955,94170,4.5,423,79.8,4.5,423,79.8,0,0,0,SHALLOW,EC062
1987,1923,59.1,113.7,79.3,59.1,113.7,79.3,0,0,0,DEEP,VK825
1982,45109,8.8,395.3,79.1,8.7,388.3,77.8,0.1,7,1.3,SHALLOW,MC397
2000,5662,38.9,220.4,78.2,36.9,217.4,75.6,2,3,2.6,DEEP,GB668
2008,1596,54.7,129.7,77.8,15.6,25.1,20.1,39.1,104.6,57.7,ULTRA-DEEP,MC948
1973,13964,22.2,309.6,77.3,22.2,309.6,77.3,0,0,0,SHALLOW,HI474A
1971,417395,1.1,427.9,77.2,0.9,420.3,75.7,0.2,7.6,1.5,SHALLOW,BA105A
1984,78254,5.1,402,76.7,5.1,402,76.7,0,0,0,SHALLOW,EC299
1974,128149,3.2,410.9,76.3,3.2,410.9,76.3,0,0,0,SHALLOW,SM243
1979,77048,5.2,399.7,76.4,5.2,388.3,74.3,0,11.4,2.1,SHALLOW,WD086
1971,6903,33.9,234,75.5,32.3,203.3,68.4,1.6,30.7,7.1,SHALLOW,VR214
1973,18670,17.4,325.5,75.4,17.4,324.6,75.2,0,0.9,0.2,SHALLOW,EI333
1976,296006,1.4,413,74.9,1.4,413,74.9,0,0,0,SHALLOW,WC237
1995,778,64.4,50.1,73.3,40.2,32.5,46,24.2,17.6,27.3,ULTRA-DEEP,AT575
1985,6543,33.8,221.3,73.2,33.3,219.4,72.3,0.5,1.9,0.9,SHALLOW,SM239
1966,50810,7.3,370.3,73.2,7.3,370.3,73.2,0,0,0,SHALLOW,ST196
1956,20444,15.7,321.4,72.9,15.7,321.4,72.9,0,0,0,SHALLOW,ST086
1966,46269,7.9,364,72.6,7.9,364,72.6,0,0,0,SHALLOW,CP000
2000,828,63.1,52.3,72.4,59.3,49.5,68.1,3.8,2.8,4.3,SHALLOW,MP061
1982,29948,11.3,339.9,71.8,11.3,339.9,71.8,0,0,0,SHALLOW,VR024
1948,9649,26.2,254.5,71.6,25.8,251.5,70.6,0.4,3,1,SHALLOW,SS072
1963,108771,3.5,381.6,71.4,3.4,374.7,70.1,0.1,6.9,1.3,SHALLOW,SM079
1977,114199,3.3,381.9,71.3,3.3,381.9,71.3,0,0,0,SHALLOW,WC205
1949,55076,6.6,362.2,71,6.6,362.2,71,0,0,0,SHALLOW,EI077
1968,69476,5.3,369,71,5.3,369,71,0,0,0,SHALLOW,WD035
1980,5939,34.4,204.1,70.7,33.2,188.2,66.6,1.2,15.9,4.1,SHALLOW,EW305
1991,182255,2.1,384.4,70.5,2.1,382,70.1,0,2.4,0.4,SHALLOW,WC076
1977,562422,0.7,391.3,70.3,0.7,391.3,70.3,0,0,0,DEEP,MC354
1965,12545,21.7,272.7,70.3,21.1,265.7,68.4,0.6,7,1.9,SHALLOW,SM009
1978,999999,0.2,392,70,0.2,392,70,0,0,0,SHALLOW,BA020A
2005,159,67.8,10.7,69.7,16.4,2.5,16.9,51.4,8.2,52.8,ULTRA-DEEP,WR508
1981,3879,41.7,158,69.8,36.4,138.9,61.1,5.3,19.1,8.7,DEEP,GC184
1972,916565,0.4,387.8,69.4,0.4,387,69.3,0,0.8,0.1,SHALLOW,SS113A
