DiscYear,FieldGOR,OrigOil,OrigGas ,OrigBOE,CumProdOil,CumProdGas,CumProdBOE,RemOil,RemGas,RemBOE,WaterDepthCat,Field    name
1984,2621,15.7,41,22.9,15.5,20.7,19.1,0.2,20.3,3.8,SHALLOW,SS178
1975,8333,9.2,76.5,22.8,9.2,76.5,22.8,0,0,0,SHALLOW,HI561A
1987,0,0,127.6,22.7,0,123.4,22,0,4.2,0.7,SHALLOW,MO961
1972,57986,2,116.4,22.7,2,116.4,22.7,0,0,0,SHALLOW,EI074
2004,1138,18.9,21.5,22.7,0.6,0.7,0.7,18.3,20.8,22,ULTRA-DEEP,MC427
1966,11929,7.2,85.8,22.5,7.2,85.8,22.5,0,0,0,SHALLOW,GI033
1984,319524,0.4,123.9,22.4,0.4,123.9,22.4,0,0,0,SHALLOW,HI194
1987,13667,6.6,89.1,22.4,6.4,89,22.2,0.2,0.1,0.2,SHALLOW,SS100
2001,914763,0.1,125.1,22.4,0.1,125.1,22.4,0,0,0,ULTRA-DEEP,GB877
1985,999999,0.1,124.8,22.3,0.1,124.8,22.3,0,0,0,SHALLOW,MP252
2014,943,19.1,18,22.3,0,0,0,19.1,18,22.3,DEEP,GC627
1962,46478,2.4,111.2,22.2,2.4,111.2,22.2,0,0,0,SHALLOW,VR162
1973,182463,0.7,120.8,22.2,0.7,119.9,22,0,0.9,0.2,SHALLOW,HI283A
1999,735293,0.2,122.8,22,0.2,111.7,20,0,11.1,2,ULTRA-DEEP,MC348
1986,2796,14.5,40.6,21.8,13.9,40.2,21.1,0.6,0.4,0.7,SHALLOW,GB072
1984,1110,18,20,21.5,16.2,17.2,19.3,1.8,2.8,2.2,SHALLOW,GC052
1965,100969,1.1,114.4,21.5,1.1,113.8,21.4,0,0.6,0.1,SHALLOW,MP107
1979,15820,5.6,89.3,21.5,5.6,89.3,21.5,0,0,0,SHALLOW,SM155
1991,43358,2.5,107.1,21.5,2.5,107.1,21.5,0,0,0,SHALLOW,EI162
1975,999999,0.1,119.6,21.3,0.1,119.6,21.3,0,0,0,SHALLOW,HI355A
1969,999999,0.1,117.9,21.1,0.1,117.9,21.1,0,0,0,SHALLOW,MP093
1997,2294,15,34.4,21.1,14.9,33.7,20.9,0.1,0.7,0.2,SHALLOW,VK734
1971,56505,1.9,107.8,21.1,1.9,106.6,20.9,0,1.2,0.2,SHALLOW,ST111
1994,32515,3.1,100.4,21,3,95.2,20,0.1,5.2,1,SHALLOW,PL005
1976,1000,17.8,17.7,20.9,17.2,17.1,20.2,0.6,0.6,0.7,DEEP,VK862
1987,999999,0,117.2,20.9,0,117.2,20.9,0,0,0,SHALLOW,PN010A
1969,7609,8.8,67.3,20.8,8.8,67.3,20.8,0,0,0,SHALLOW,GA255
1993,999999,0.1,115.9,20.7,0.1,115.9,20.7,0,0,0,ULTRA-DEEP,DC133
1984,21984,4.2,92.8,20.7,4.2,92.8,20.7,0,0,0,SHALLOW,EW947
1964,32949,3,99.4,20.7,3,99.4,20.7,0,0,0,SHALLOW,WD061
2000,1681,15.9,26.8,20.7,15.1,24.8,19.5,0.8,2,1.2,DEEP,GC608
1976,4856,11,53.4,20.5,10.5,49.9,19.4,0.5,3.5,1.1,SHALLOW,VR369
1971,13407,6,80.9,20.4,6,80.9,20.4,0,0,0,SHALLOW,VR182
1978,5003,10.8,54,20.4,10.8,54,20.4,0,0,0,SHALLOW,ST301
1981,238179,0.5,111.3,20.3,0.5,111.3,20.3,0,0,0,SHALLOW,WC536
1968,12199,6.4,77.6,20.1,5.5,76.5,19.1,0.9,1.1,1,SHALLOW,SS105
1988,188085,0.6,109.8,20.1,0.6,109.8,20.1,0,0,0,DEEP,EB688
1976,168440,0.6,108.8,20,0.6,108.8,20,0,0,0,SHALLOW,MC365
1982,183432,0.6,109.2,20,0.6,109.2,20,0,0,0,SHALLOW,VK817
1984,9227,7.5,69.9,20,7.5,69.6,19.9,0,0.3,0.1,SHALLOW,EI212
1974,999999,0,111.6,19.9,0,106,18.9,0,5.6,1,SHALLOW,HI469A
1979,999999,0,111.2,19.8,0,111.2,19.8,0,0,0,SHALLOW,PN042A
1975,772904,0.1,110.5,19.8,0.1,110.5,19.8,0,0,0,SHALLOW,VR060
1963,160731,0.7,107,19.7,0.7,107,19.7,0,0,0,SHALLOW,ST219
1984,2175,14,30.4,19.4,13.9,28.9,19.1,0.1,1.5,0.3,SHALLOW,SM160
1977,999999,0.1,108.3,19.3,0.1,108.3,19.3,0,0,0,SHALLOW,HI517A
1957,19285,4.3,83.8,19.3,4,82.3,18.7,0.3,1.5,0.6,SHALLOW,WC033
1969,336302,0.3,105.6,19.1,0.3,105.6,19.1,0,0,0,SHALLOW,HI088
1966,700715,0.2,105.7,19,0.2,105.7,19,0,0,0,SHALLOW,WC459
1982,999999,0,106.1,18.9,0,106.1,18.9,0,0,0,SHALLOW,CA025
1987,0,0,106,18.9,0,104.6,18.6,0,1.4,0.3,SHALLOW,MO916
1955,149817,0.7,100.7,18.6,0.7,100.7,18.6,0,0,0,SHALLOW,EC049
1996,1874,13.9,26.1,18.6,13.5,25.1,18,0.4,1,0.6,DEEP,GB602
2001,2875,12.3,35.4,18.7,11.6,35.1,17.9,0.7,0.3,0.8,DEEP,VK917
1960,123988,0.8,99.5,18.5,0.8,99.5,18.5,0,0,0,SHALLOW,WC118
1966,32783,2.7,88.6,18.5,2.7,88.6,18.5,0,0,0,SHALLOW,EC195
1974,51770,1.8,92.2,18.2,1.8,92.2,18.2,0,0,0,SHALLOW,EI325
1988,999999,0,102,18.2,0,102,18.2,0,0,0,SHALLOW,VR359
1989,483216,0.2,100.5,18.1,0.2,100.5,18.1,0,0,0,SHALLOW,BA399
1995,112027,0.8,94.8,17.7,0.8,94.8,17.7,0,0,0,SHALLOW,MP225
1976,19399,4,77,17.7,4,77,17.7,0,0,0,SHALLOW,EI348
1965,103461,0.9,93.5,17.5,0.9,93.5,17.5,0,0,0,SHALLOW,SS167
1982,17905,4.2,74.9,17.5,4.2,74.9,17.5,0,0,0,SHALLOW,EI147
1997,12562,5.4,68.1,17.5,4.9,62.4,16,0.5,5.7,1.5,SHALLOW,MP283
2001,999999,0,97.8,17.4,0,97.8,17.4,0,0,0,ULTRA-DEEP,AT037
1984,1262,14.2,17.9,17.4,13.5,17.1,16.5,0.7,0.8,0.9,SHALLOW,EW914
1966,8592,6.9,59.1,17.4,6.9,59.1,17.4,0,0,0,SHALLOW,GI082
1978,999999,0,96.6,17.2,0,96.6,17.2,0,0,0,SHALLOW,BA578
2005,999999,0,95.7,17.1,0,95.7,17.1,0,0,0,ULTRA-DEEP,MC961
1988,64358,1.4,88.2,17.1,1.4,88.2,17.1,0,0,0,SHALLOW,ST198
1976,10824,5.8,63.2,17.1,5.8,63.2,17.1,0,0,0,SHALLOW,VR287
1975,24492,3.2,78,17.1,3.2,78,17.1,0,0,0,SHALLOW,ST156
2003,85003,1,89.2,16.9,1,89.2,16.9,0,0,0,SHALLOW,HI170
1979,470450,0.2,93.6,16.9,0.2,93.6,16.9,0,0,0,SHALLOW,GA391
1967,67055,1.3,87.7,16.9,1.3,86.2,16.6,0,1.5,0.3,SHALLOW,MP273
1991,3110,10.8,33.4,16.7,10.5,31.4,16.1,0.3,2,0.6,DEEP,GB302
1974,164069,0.6,90.5,16.7,0.6,90.5,16.7,0,0,0,SHALLOW,BA017A
1997,24330,3.1,76.2,16.7,3.1,76.2,16.7,0,0,0,DEEP,VK914
1974,46020,1.8,83.1,16.6,1.8,83.1,16.6,0,0,0,SHALLOW,SP052
1976,244147,0.4,90.8,16.5,0.4,90.8,16.5,0,0,0,SHALLOW,EB109
1962,341251,0.3,90.9,16.4,0.3,90.9,16.4,0,0,0,SHALLOW,WC225
1968,999999,0,91.3,16.3,0,91.3,16.3,0,0,0,SHALLOW,MP096
2005,999999,0,91.4,16.3,0,91.4,16.3,0,0,0,ULTRA-DEEP,LL001
1978,711670,0.1,90.6,16.2,0.1,90.6,16.2,0,0,0,SHALLOW,HI285A
1981,317807,0.3,89.5,16.2,0.3,89.5,16.2,0,0,0,SHALLOW,BA453
1985,999999,0,90.2,16.1,0,90.2,16.1,0,0,0,SHALLOW,EC317
1976,924622,0.1,89.4,16,0.1,89.4,16,0,0,0,SHALLOW,EC096
1992,8885,6.1,54.5,15.9,4.8,47.8,13.4,1.3,6.7,2.5,SHALLOW,MC705
1976,999999,0,88.3,15.7,0,88.3,15.7,0,0,0,SHALLOW,VR329
1995,8000,6.5,51.8,15.7,6.5,51.8,15.7,0,0,0,DEEP,MC718
1984,2777,10.4,28.9,15.5,9.8,28.4,14.9,0.6,0.5,0.6,SHALLOW,MP030
1994,1232,12.6,15.6,15.5,10.9,12.5,13.2,1.7,3.1,2.3,DEEP,EW958
1985,71179,1.1,79.5,15.3,1.1,75.9,14.6,0,3.6,0.7,SHALLOW,SS111
1987,23438,3,69.5,15.3,3,69.5,15.3,0,0,0,SHALLOW,VR412
2004,999999,0,84.8,15.1,0,84.8,15.1,0,0,0,ULTRA-DEEP,DC618
1990,0,0,85,15.1,0,82.8,14.7,0,2.2,0.4,SHALLOW,VK069
2006,355,14.1,5.1,14.9,4.5,1.6,4.7,9.6,3.5,10.2,DEEP,GC599
1976,356823,0.2,83.3,15,0.2,83.3,15,0,0,0,SHALLOW,PN967
1965,419039,0.2,82,14.8,0.2,72.7,13.1,0,9.3,1.7,SHALLOW,SS271
1985,0,0,83.2,14.8,0,83.2,14.8,0,0,0,SHALLOW,SM205
1981,999999,0,83.3,14.8,0,83.3,14.8,0,0,0,SHALLOW,WC618
1997,999999,0,82.4,14.6,0,74.3,13.2,0,8.1,1.4,SHALLOW,VK251
1974,999999,0,82.6,14.7,0,82.6,14.7,0,0,0,SHALLOW,WC464
1998,697,13,9.1,14.6,12.5,8.7,14.1,0.5,0.4,0.5,DEEP,AC024
2005,2212,10.4,23,14.5,8.6,21.4,12.4,1.8,1.6,2.1,DEEP,GC299
1984,336985,0.2,79,14.3,0.2,79,14.3,0,0,0,SHALLOW,MU739
1989,74950,0.9,74.3,14.2,0.9,71.8,13.7,0,2.5,0.5,SHALLOW,GA210
1988,0,0,79.5,14.2,0,71.3,12.7,0,8.2,1.5,SHALLOW,MO872
2002,999999,0,78.9,14.1,0,78.9,14.1,0,0,0,ULTRA-DEEP,AT261
1978,999999,0,78.9,14.1,0,78.9,14.1,0,0,0,SHALLOW,WC547
1986,999999,0,79.2,14.1,0,79.2,14.1,0,0,0,SHALLOW,MO821
1973,999999,0,79.5,14.1,0,79.5,14.1,0,0,0,SHALLOW,EC353
1969,77716,0.9,72.7,13.9,0.9,72.7,13.9,0,0,0,SHALLOW,SP045
1955,97578,0.8,73.5,13.8,0.8,73.5,13.8,0,0,0,SHALLOW,EI047
1975,61527,1.2,71.1,13.8,1.2,71.1,13.8,0,0,0,SHALLOW,VR155
1965,1552,10.7,16.6,13.6,10.7,16.6,13.6,0,0,0,SHALLOW,GI018
1977,116859,0.6,73.2,13.7,0.6,73.2,13.7,0,0,0,SHALLOW,VR084
1981,17595,3.3,58.4,13.7,3.3,58.4,13.7,0,0,0,SHALLOW,VR315
1985,15020,3.7,55.6,13.6,3.7,55.6,13.6,0,0,0,SHALLOW,ST076
1957,13477,4,53.9,13.6,3.9,52.8,13.3,0.1,1.1,0.3,SHALLOW,SS139
1997,1064,11.4,12.1,13.5,11.4,12.1,13.5,0,0,0,DEEP,GB409
1996,88454,0.8,71.2,13.5,0.8,71.2,13.5,0,0,0,SHALLOW,EC171
1983,26109,2.4,62.4,13.5,2.4,62.4,13.5,0,0,0,SHALLOW,VR318
1982,126532,0.6,72.9,13.5,0.6,72.9,13.5,0,0,0,SHALLOW,HI045
1981,271301,0.3,74,13.4,0.3,74,13.4,0,0,0,SHALLOW,GC136
1977,449848,0.2,74.7,13.4,0.2,74.7,13.4,0,0,0,SHALLOW,WC406
1988,20178,2.9,58.6,13.3,2.9,58.6,13.3,0,0,0,SHALLOW,EC060
2005,1022,11.1,11.4,13.1,10.4,10.5,12.2,0.7,0.9,0.9,DEEP,GC385
1991,7095,5.8,41.3,13.2,5.1,39.1,12.1,0.7,2.2,1.1,SHALLOW,SM192
1990,999999,0,74,13.2,0,74,13.2,0,0,0,SHALLOW,WC432
1976,218234,0.3,72,13.1,0.3,72,13.1,0,0,0,SHALLOW,WC409
1981,44940,1.5,65.6,13.1,1.5,65.6,13.1,0,0,0,SHALLOW,VR122
1968,23278,2.5,59.3,13.1,2.5,58.7,13,0,0.6,0.1,SHALLOW,HI206
1974,0,0,73.6,13.1,0,73.6,13.1,0,0,0,SHALLOW,HI313A
1976,396751,0.2,72.2,13,0.2,72.2,13,0,0,0,SHALLOW,ST163
1984,422292,0.2,71.9,13,0.2,71.9,13,0,0,0,SHALLOW,CA040
2005,69273,1,67,12.9,0.8,53,10.2,0.2,14,2.7,SHALLOW,WC077
1980,299736,0.2,70.6,12.8,0.2,70.6,12.8,0,0,0,SHALLOW,BA437
2010,919,11,10.1,12.8,6.1,6,7.2,4.9,4.1,5.6,ULTRA-DEEP,DC004
1962,228226,0.3,70.4,12.8,0.3,70.4,12.8,0,0,0,SHALLOW,WC229
2013,654,11.4,7.6,12.8,6.6,4.3,7.4,4.8,3.3,5.4,ULTRA-DEEP,MC214
1965,10750,4.4,47,12.7,4.2,45.5,12.3,0.2,1.5,0.4,SHALLOW,SM027
1988,149720,0.5,69,12.7,0.5,69,12.7,0,0,0,SHALLOW,MI633
1976,30452,1.9,59.2,12.5,1.9,59.2,12.5,0,0,0,SHALLOW,HI416A
1974,206797,0.3,68.3,12.5,0.3,68.3,12.5,0,0,0,SHALLOW,WC436
2012,738,10.9,8.5,12.4,8.3,6.1,9.4,2.6,2.4,3,ULTRA-DEEP,MC431
1987,0,0,69.7,12.4,0,68.7,12.2,0,1,0.2,SHALLOW,MO870
1996,12048,3.9,47,12.3,3.9,47,12.3,0,0,0,DEEP,GB516
1973,3172,7.8,24.9,12.3,6.6,21.2,10.4,1.2,3.7,1.9,SHALLOW,SM166
1984,525642,0.1,68.4,12.3,0.1,68.4,12.3,0,0,0,SHALLOW,MU784
1976,120552,0.5,65.9,12.3,0.5,65.9,12.3,0,0,0,SHALLOW,WC222
1987,235031,0.3,66.9,12.2,0.3,66.9,12.2,0,0,0,SHALLOW,WC187
2001,999999,0,68,12.1,0,60.7,10.8,0,7.3,1.3,SHALLOW,VK340
1998,990,10.3,10.2,12.1,9.9,9.7,11.6,0.4,0.5,0.5,DEEP,EB949
1995,390903,0.2,66.6,12,0.2,66.6,12,0,0,0,DEEP,EB992
1988,20611,2.6,52.8,12,2.6,52.8,12,0,0,0,SHALLOW,ST265
2005,194617,0.3,65.2,11.9,0.3,56.9,10.4,0,8.3,1.5,SHALLOW,WC295
1993,71061,0.9,62.2,11.9,0.9,62.2,11.9,0,0,0,SHALLOW,PL006
1988,1743,9.1,15.9,11.9,9.1,15.9,11.9,0,0,0,SHALLOW,GB161
1974,16327,3,49.4,11.8,3,49.4,11.8,0,0,0,SHALLOW,HI555A
1982,999999,0,66.5,11.8,0,65.2,11.6,0,1.3,0.2,SHALLOW,VK204
1984,39330,1.5,58.1,11.8,0.8,41.2,8.1,0.7,16.9,3.7,SHALLOW,MP098
1970,43599,1.3,58.6,11.8,1.3,58.6,11.8,0,0,0,SHALLOW,BA001A
1977,233277,0.3,64,11.7,0.3,64,11.7,0,0,0,SHALLOW,SM265
1987,0,0,65.7,11.7,0,65.7,11.7,0,0,0,SHALLOW,MO991
1961,6396,5.5,35,11.7,5.2,34.6,11.3,0.3,0.4,0.4,SHALLOW,MP129
1962,17235,2.9,49.8,11.7,2.8,49.5,11.6,0.1,0.3,0.1,SHALLOW,SS015
1969,326634,0.2,64,11.6,0.2,64,11.6,0,0,0,SHALLOW,GA350
2007,1972,8.6,16.9,11.5,4.3,11.6,6.3,4.3,5.3,5.2,DEEP,MC707
1987,17105,2.8,48.6,11.5,2.8,48.6,11.5,0,0,0,SHALLOW,GA151
2001,4036,6.6,26.8,11.4,6.1,24.2,10.4,0.5,2.6,1,DEEP,GB244
1970,999999,0,63.4,11.3,0,63.4,11.3,0,0,0,SHALLOW,SS323
1986,19541,2.5,49.1,11.3,2.5,49.1,11.3,0,0,0,SHALLOW,WD098
1977,999999,0,63.2,11.3,0,63.2,11.3,0,0,0,SHALLOW,WC427
1969,12873,3.4,44.2,11.3,3.3,43.3,11,0.1,0.9,0.3,SHALLOW,MP069
1993,2517,7.7,19.4,11.2,7.1,18.9,10.5,0.6,0.5,0.7,SHALLOW,VR332
2008,1378,9,12.4,11.2,5.7,8,7.1,3.3,4.4,4.1,DEEP,MC800
2015,1126,9.3,10.6,11.3,0.1,0.2,0.2,9.2,10.4,11.1,DEEP,MC794
1989,50689,1.1,56.1,11.1,1.1,56.1,11.1,0,0,0,SHALLOW,EI030
1982,272615,0.2,59.2,10.8,0.2,59.2,10.8,0,0,0,SHALLOW,MI696
1979,999999,0.1,60.1,10.8,0.1,60.1,10.8,0,0,0,SHALLOW,BA021A
1982,82246,0.7,56.7,10.7,0.5,45,8.5,0.2,11.7,2.2,SHALLOW,WC055
1997,0,0,60.8,10.8,0,60.8,10.8,0,0,0,SHALLOW,VK114
1991,6880,4.8,33.1,10.7,4.3,32.3,10,0.5,0.8,0.7,SHALLOW,VR207
1976,999999,0,59.6,10.6,0,59.6,10.6,0,0,0,SHALLOW,MU016A
1996,607842,0.1,58.9,10.6,0.1,58.9,10.6,0,0,0,SHALLOW,WC130
1979,3830,6.3,24,10.6,6.2,23.2,10.3,0.1,0.8,0.3,SHALLOW,SA013
1981,68138,0.8,54.1,10.4,0.8,54.1,10.4,0,0,0,SHALLOW,VR075
1975,4441,5.8,25.7,10.3,5.7,25.6,10.2,0.1,0.1,0.1,SHALLOW,EI327
1979,143923,0.4,56.3,10.4,0.4,56.3,10.4,0,0,0,SHALLOW,WC116
1977,106540,0.5,54.9,10.3,0.5,54.2,10.1,0,0.7,0.2,SHALLOW,HI544A
1975,999999,0,57.4,10.2,0,57.4,10.2,0,0,0,SHALLOW,VR410
2005,591403,0.1,56.7,10.2,0.1,56.7,10.2,0,0,0,DEEP,MC506
1984,999999,0,56.7,10.1,0,56.7,10.1,0,0,0,SHALLOW,GB224
2008,2965,6.6,19.7,10.2,6.5,17.6,9.7,0.1,2.1,0.5,DEEP,GC141
1987,512413,0.1,56,10.1,0.1,56,10.1,0,0,0,SHALLOW,HI128
1973,97359,0.5,53.4,10.1,0.5,53.4,10.1,0,0,0,SHALLOW,VR348
1966,7885,4.2,33.2,10.1,4.1,29.8,9.4,0.1,3.4,0.7,SHALLOW,SS058
1989,999999,0,57,10.1,0,57,10.1,0,0,0,SHALLOW,MU785
1961,228083,0.2,55.2,10.1,0.2,55.2,10.1,0,0,0,SHALLOW,GA389
1997,39858,1.2,49.1,10,1.2,49.1,10,0,0,0,DEEP,AC065
1988,691212,0.1,55.9,10,0.1,54.1,9.7,0,1.8,0.3,SHALLOW,BA491
1994,999999,0,55.9,9.9,0,55.9,9.9,0,0,0,SHALLOW,HI371A
1976,999999,0,54.8,9.8,0,54.8,9.8,0,0,0,SHALLOW,HI507A
1971,37392,1.3,47.9,9.8,1.3,47.9,9.8,0,0,0,SHALLOW,EC185
1972,91475,0.6,51.4,9.7,0.6,51.4,9.7,0,0,0,SHALLOW,WC028
1984,999999,0,53.9,9.6,0,53.9,9.6,0,0,0,SHALLOW,MI651
2013,9296,3.6,33.5,9.5,1.6,13.2,3.9,2,20.3,5.6,SHALLOW,ST311
1978,290815,0.2,52.6,9.5,0.2,52.6,9.5,0,0,0,SHALLOW,SM252
1983,341781,0.2,52.3,9.5,0.2,52.3,9.5,0,0,0,SHALLOW,BA412
1982,38601,1.2,46.5,9.5,1.2,46.5,9.5,0,0,0,SHALLOW,HI487A
2001,999999,0,52.9,9.4,0,52.9,9.4,0,0,0,ULTRA-DEEP,MC876
1976,50991,0.9,47.6,9.3,0.9,47.5,9.3,0,0.1,0,SHALLOW,EB157
1995,53677,0.9,47.2,9.3,0.9,47.2,9.3,0,0,0,SHALLOW,GA301
1975,999999,0,52.1,9.2,0,51.3,9.1,0,0.8,0.1,SHALLOW,HI341A
1979,334747,0.2,51.2,9.3,0.2,51.2,9.3,0,0,0,SHALLOW,BA501
1969,315160,0.2,51.5,9.3,0.2,51.5,9.3,0,0,0,SHALLOW,BA007A
1978,1689,7.1,12.1,9.3,7.1,12.1,9.3,0,0,0,SHALLOW,GI020
1994,20049,2,40.5,9.2,2,40.5,9.2,0,0,0,SHALLOW,HI576A
2003,395857,0.1,50.3,9.1,0.1,50.3,9.1,0,0,0,DEEP,EB759
2012,627,7.8,7,9,1.9,1.2,2.1,5.9,5.8,6.9,ULTRA-DEEP,DC134
1975,4925,4.8,23.9,9.1,3.4,22.5,7.4,1.4,1.4,1.7,SHALLOW,VR342
1963,186695,0.3,49.3,9,0.3,49.3,9,0,0,0,SHALLOW,EC193
1964,93060,0.5,47.4,9,0.5,47.4,9,0,0,0,SHALLOW,VR288
1977,999999,0,50.5,9,0,50.5,9,0,0,0,SHALLOW,WC331
1985,346838,0.1,49.9,9,0.1,49.9,9,0,0,0,SHALLOW,WC313
1984,74561,0.6,47.3,9,0.6,47.3,9,0,0,0,SHALLOW,HI105
1990,47640,1,45.3,9,1,45.3,9,0,0,0,SHALLOW,GA239
1985,412755,0.1,49.9,9,0.1,49.9,9,0,0,0,SHALLOW,GA303
1988,4675,4.9,22.8,8.9,4.9,22.8,8.9,0,0,0,SHALLOW,GC045
1975,178456,0.3,48.5,8.9,0.3,48.5,8.9,0,0,0,SHALLOW,HI389A
2000,1517,7,10.5,8.9,6.1,6.2,7.2,0.9,4.3,1.7,DEEP,EB430
1956,674984,0.1,48.3,8.7,0.1,48.3,8.7,0,0,0,SHALLOW,WC253
1985,12570,2.7,33.8,8.7,2.7,33.8,8.7,0,0,0,SHALLOW,EI028
1977,94270,0.5,45.3,8.5,0.5,44.2,8.3,0,1.1,0.2,SHALLOW,MP120
1994,276757,0.2,46.7,8.5,0.2,46.7,8.5,0,0,0,SHALLOW,MU759
1986,999999,0,47,8.4,0,47,8.4,0,0,0,SHALLOW,MP202
2003,509770,0.1,46.3,8.3,0.1,46.3,8.3,0,0,0,SHALLOW,HI047
2013,75523,0.6,43.5,8.3,0.4,29.9,5.7,0.2,13.6,2.6,SHALLOW,ST127
1997,31264,1.2,39.4,8.3,1.2,39.3,8.2,0,0.1,0.1,DEEP,VK742
1984,70199,0.6,43.1,8.3,0.6,43.1,8.3,0,0,0,SHALLOW,SS097
1999,65852,0.6,42.5,8.2,0.6,42.3,8.2,0,0.2,0,DEEP,EB642
1988,286092,0.2,45.2,8.2,0.2,45.2,8.2,0,0,0,SHALLOW,MP186
1980,83291,0.5,42.9,8.1,0.5,42.9,8.1,0,0,0,SHALLOW,HI523A
1979,999999,0,45.2,8.1,0,45.2,8.1,0,0,0,SHALLOW,EI300
1979,108301,0.4,43.4,8.1,0.4,39.2,7.3,0,4.2,0.8,SHALLOW,PL018
1990,4752,4.6,19.6,8.1,3.9,18.5,7.2,0.7,1.1,0.9,SHALLOW,SS128
1972,237580,0.2,44.4,8.1,0.2,44.4,8.1,0,0,0,SHALLOW,BA544
1984,0,0,44.8,8,0,44.8,8,0,0,0,SHALLOW,MO952
2009,1280,6.5,8.3,8,5.3,7,6.6,1.2,1.3,1.4,DEEP,EW998
1983,999999,0,45,8,0,45,8,0,0,0,SHALLOW,HI244A
1975,15906,2,33,7.9,1.7,32.4,7.5,0.3,0.6,0.4,SHALLOW,VR313
1987,999999,0,44.1,7.9,0,44.1,7.9,0,0,0,SHALLOW,HI171A
1974,920064,0,43.7,7.8,0,43.7,7.8,0,0,0,SHALLOW,HI279A
1988,2464,5.5,13.4,7.9,4.9,12.5,7.1,0.6,0.9,0.8,DEEP,EW1006
2014,10489,2.7,28.5,7.7,2.3,24,6.5,0.4,4.5,1.2,DEEP,MC079
1995,4463,4.4,19.4,7.8,4.4,19.4,7.8,0,0,0,SHALLOW,SS067
2008,0,0,43.5,7.7,0,37.2,6.6,0,6.3,1.1,DEEP,GB339
1986,2064,5.7,11.7,7.7,5.7,11.7,7.7,0,0,0,SHALLOW,VR167
1990,106484,0.4,41.4,7.7,0.4,41.4,7.7,0,0,0,SHALLOW,EI048
1973,999999,0,42.9,7.6,0,42.9,7.6,0,0,0,SHALLOW,HI480A
1969,23216,1.5,34.4,7.6,1.5,34.4,7.6,0,0,0,SHALLOW,VR200
