DiscYear,FieldGOR,OrigOil,OrigGas ,OrigBOE,CumProdOil,CumProdGas,CumProdBOE,RemOil,RemGas,RemBOE,WaterDepthCat,Field    name
2001,40092,0.9,37.1,7.5,0.9,37.1,7.5,0,0,0,SHALLOW,BS041
1984,122358,0.3,39.9,7.4,0.3,39.9,7.4,0,0,0,SHALLOW,HI166
1975,999999,0,41.7,7.4,0,41.7,7.4,0,0,0,SHALLOW,MU831
1975,160254,0.2,39.5,7.3,0.2,39.5,7.3,0,0,0,SHALLOW,EC038
1955,7654,3.1,23.7,7.3,3.1,23.7,7.3,0,0,0,SHALLOW,GA189
1990,934799,0,40,7.2,0,40,7.2,0,0,0,SHALLOW,GB070
2001,839956,0,40.2,7.2,0,40.2,7.2,0,0,0,DEEP,EB421
1968,129546,0.3,38.4,7.1,0.3,38.4,7.1,0,0,0,SHALLOW,HI074
1987,168116,0.2,38.4,7.1,0.2,38.4,7.1,0,0,0,SHALLOW,HI167
1982,8633,2.8,24.1,7.1,2.8,24.1,7.1,0,0,0,SHALLOW,ST077
1986,39728,0.9,34.3,7,0.9,34.3,7,0,0,0,SHALLOW,EC121
1971,999999,0,39.1,7,0,39.1,7,0,0,0,SHALLOW,EC257
1976,2963,4.6,13.5,7,4.6,13.5,7,0,0,0,SHALLOW,BS053
1996,500467,0.1,39,7,0.1,39,7,0,0,0,SHALLOW,HI037
1982,390285,0.1,38.9,7,0.1,38.9,7,0,0,0,SHALLOW,MI710
1998,208377,0.2,38.5,7,0.2,38.5,7,0,0,0,SHALLOW,HI131
1972,70580,0.5,36.1,6.9,0.5,36.1,6.9,0,0,0,SHALLOW,GI045
1995,999999,0,38.6,6.9,0,38.6,6.9,0,0,0,SHALLOW,WC615
1974,999999,0,38.1,6.8,0,38.1,6.8,0,0,0,SHALLOW,HI271A
1978,34426,0.9,32.6,6.8,0.9,32.6,6.8,0,0,0,SHALLOW,EI071
1988,515129,0.1,37.3,6.7,0.1,37.3,6.7,0,0,0,SHALLOW,MI487
1983,30657,1,31.6,6.7,1,31.6,6.7,0,0,0,SHALLOW,ST264
1986,284848,0.1,36.3,6.6,0.1,36.3,6.6,0,0,0,SHALLOW,BA376
1977,999999,0,37.1,6.6,0,37.1,6.6,0,0,0,SHALLOW,MI007A
1991,310536,0.1,35.6,6.5,0.1,35.6,6.5,0,0,0,SHALLOW,BA431
2002,1500,5.1,7.7,6.5,1.2,3.3,1.8,3.9,4.4,4.7,DEEP,MC751
1972,48206,0.7,32.4,6.4,0.7,32.4,6.4,0,0,0,SHALLOW,EI159
2002,27025,1.1,30,6.4,1.1,30,6.4,0,0,0,SHALLOW,EI143
2001,1356,5.2,7,6.5,4.9,6.7,6.1,0.3,0.3,0.4,DEEP,EB597
1999,581178,0.1,35.7,6.4,0.1,35.7,6.4,0,0,0,SHALLOW,VK385
1991,999999,0,36.1,6.4,0,36.1,6.4,0,0,0,SHALLOW,BA397
1984,999999,0,35.4,6.3,0,35.4,6.3,0,0,0,SHALLOW,HI185A
1982,18310,1.5,27.2,6.3,1.4,26.8,6.2,0.1,0.4,0.1,SHALLOW,SS078
1988,0,0,35.7,6.3,0,35.7,6.3,0,0,0,SHALLOW,VR249
1999,132760,0.3,33.7,6.2,0.3,33.7,6.2,0,0,0,SHALLOW,HI133
1988,61319,0.5,32,6.2,0.5,32,6.2,0,0,0,SHALLOW,EC148
1984,63930,0.5,32.1,6.2,0.5,32.1,6.2,0,0,0,SHALLOW,SS263
1983,1089,5.2,5.6,6.2,4.9,5.3,5.8,0.3,0.3,0.4,SHALLOW,EI173
1990,372268,0.1,34.4,6.2,0.1,34.4,6.2,0,0,0,SHALLOW,GA252
1993,6073,2.9,17.9,6.1,2.9,17.9,6.1,0,0,0,SHALLOW,VR398
1978,999999,0,34.2,6.1,0,34.2,6.1,0,0,0,SHALLOW,WC607
1984,999999,0,33.9,6,0,33.9,6,0,0,0,SHALLOW,MP164
1988,19177,1.4,26,6,1.4,26,6,0,0,0,SHALLOW,ST197
1971,117982,0.3,32.4,6,0.3,32.4,6,0,0,0,SHALLOW,WC095
1977,999999,0,33.5,6,0,33.5,6,0,0,0,SHALLOW,EI294
1992,206835,0.2,32.3,5.9,0.2,32.3,5.9,0,0,0,DEEP,MC445
1982,27478,1,27.6,5.9,0.4,24.4,4.8,0.6,3.2,1.1,SHALLOW,VR153
1980,999999,0,32.8,5.9,0,32.8,5.9,0,0,0,SHALLOW,WC370
1984,100496,0.3,31.6,5.9,0.3,31.6,5.9,0,0,0,SHALLOW,MP243
1966,999999,0,32.4,5.8,0,32.4,5.8,0,0,0,SHALLOW,MP111
1995,999999,0,32.7,5.8,0,32.7,5.8,0,0,0,SHALLOW,GA395
1973,703,5.2,3.6,5.8,5.2,3.6,5.8,0,0,0,SHALLOW,WC661
1988,999999,0,32,5.7,0,32,5.7,0,0,0,DEEP,VK873
1983,798,5,4,5.6,4.3,3.7,4.9,0.7,0.3,0.7,SHALLOW,MP308
1966,9286,2.1,19.9,5.7,2.1,19.9,5.7,0,0,0,SHALLOW,SM016
1989,106626,0.3,30,5.6,0.3,30,5.6,0,0,0,SHALLOW,GB240
1978,256754,0.1,31,5.6,0.1,31,5.6,0,0,0,SHALLOW,ST146
1966,29767,0.9,26.2,5.6,0.9,26.2,5.6,0,0,0,SHALLOW,ST245
1976,41829,0.7,27.7,5.6,0.7,27.7,5.6,0,0,0,SHALLOW,EC347
1977,999999,0,30.6,5.5,0,30.6,5.5,0,0,0,SHALLOW,GA131A
1987,80848,0.4,28.9,5.5,0.4,28.9,5.5,0,0,0,SHALLOW,WC599
1990,136680,0.2,29.9,5.5,0.2,29.9,5.5,0,0,0,SHALLOW,GA379
1990,615710,0,30,5.4,0,30,5.4,0,0,0,SHALLOW,GA273
1977,999999,0,29.9,5.4,0,29.9,5.4,0,0,0,SHALLOW,WC264
2005,0,0,30.3,5.4,0,25.1,4.5,0,5.2,0.9,DEEP,MC161
1985,910299,0,29.7,5.3,0,29.7,5.3,0,0,0,SHALLOW,EC378
1997,999999,0,29.9,5.3,0,29.9,5.3,0,0,0,SHALLOW,WD065
1987,358343,0.1,29.4,5.3,0.1,29.4,5.3,0,0,0,SHALLOW,MI588
1986,4539,2.9,13.3,5.3,2.8,11.1,4.8,0.1,2.2,0.5,SHALLOW,EC360
1998,51807,0.5,27.1,5.3,0.5,27.1,5.3,0,0,0,SHALLOW,ST139
1984,93878,0.3,27.8,5.3,0.3,27.8,5.3,0,0,0,SHALLOW,ST221
2008,999999,0,29.9,5.3,0,29.9,5.3,0,0,0,ULTRA-DEEP,DC048
1962,47640,0.5,25.9,5.2,0.5,25.9,5.2,0,0,0,SHALLOW,MP112
1984,16849,1.3,21.7,5.1,1.2,21.6,5,0.1,0.1,0.1,SHALLOW,VR107
2009,9300,1.9,18.4,5.3,1.3,14.2,3.9,0.6,4.2,1.4,DEEP,GC490
2004,935045,0,28.5,5.1,0,28.1,5,0,0.4,0.1,DEEP,GC137
1984,132964,0.2,27.5,5.1,0.2,27.5,5.1,0,0,0,SHALLOW,MC322
1984,8034,2.1,16.9,5.1,2.1,16.9,5.1,0,0,0,SHALLOW,EI085
1984,108283,0.2,27,5.1,0.2,27,5.1,0,0,0,SHALLOW,MP163
2007,18256,1.2,21.9,5.1,1.2,21.9,5.1,0,0,0,DEEP,VK1003
1985,483896,0.1,28.5,5.1,0.1,28.5,5.1,0,0,0,SHALLOW,MU754
2008,1527,4,6.1,5,4,6.1,5,0,0,0,DEEP,GC448
1973,999999,0,28.2,5,0,28.2,5,0,0,0,SHALLOW,HI273A
1980,591883,0,27.5,4.9,0,27.5,4.9,0,0,0,SHALLOW,MI565
1982,999999,0,27.6,4.9,0,27.6,4.9,0,0,0,SHALLOW,WC315
1996,43555,0.6,24.5,4.9,0.6,24.5,4.9,0,0,0,SHALLOW,MP261
1984,330421,0.1,27,4.9,0.1,27,4.9,0,0,0,SHALLOW,SM255
1984,26407,0.9,22.6,4.9,0.9,22.6,4.9,0,0,0,SHALLOW,BA494
1988,178106,0.2,26.9,4.9,0.2,26.9,4.9,0,0,0,SHALLOW,GA333
1994,0,0,27.4,4.9,0,27.4,4.9,0,0,0,SHALLOW,MO820
1984,82370,0.3,25.3,4.8,0.3,25.3,4.8,0,0,0,SHALLOW,SS321
1979,999999,0,26.7,4.8,0,26.7,4.8,0,0,0,SHALLOW,MI687
1973,939088,0,26.8,4.8,0,26.8,4.8,0,0,0,SHALLOW,VR202
1988,0,0,26.8,4.8,0,26.8,4.8,0,0,0,SHALLOW,VK986
2015,1049,4,4.3,4.8,0.9,1.4,1.2,3.1,2.9,3.6,DEEP,VK959
1982,189642,0.1,26,4.8,0.1,26,4.8,0,0,0,SHALLOW,EC213
1985,67987,0.4,25,4.8,0.4,25,4.8,0,0,0,SHALLOW,GA320
1984,999999,0,26.6,4.7,0,26.6,4.7,0,0,0,SHALLOW,MU782
1997,999999,0,26.4,4.7,0,26.4,4.7,0,0,0,SHALLOW,WC598
1984,144122,0.2,25.6,4.7,0.2,25.6,4.7,0,0,0,SHALLOW,WC277
1963,23726,0.9,21.5,4.7,0.9,21.5,4.7,0,0,0,SHALLOW,VR193
1985,171950,0.1,25.7,4.7,0.1,25.7,4.7,0,0,0,SHALLOW,EC267
2001,494873,0.1,26.3,4.7,0.1,26.3,4.7,0,0,0,ULTRA-DEEP,MC299
1985,999999,0,26.6,4.7,0,26.6,4.7,0,0,0,SHALLOW,ST225
1977,316744,0.1,25.4,4.6,0.1,25.4,4.6,0,0,0,SHALLOW,HI497A
1980,464262,0.1,25.4,4.6,0.1,25.4,4.6,0,0,0,SHALLOW,SM231
1983,650885,0,25.7,4.6,0,25.7,4.6,0,0,0,SHALLOW,MI568
1984,48051,0.5,23.3,4.6,0.5,23.3,4.6,0,0,0,SHALLOW,GA313
1956,75537,0.3,23.9,4.6,0.3,23.9,4.6,0,0,0,SHALLOW,EI027
1975,806584,0,25.8,4.6,0,25.8,4.6,0,0,0,SHALLOW,HI532A
1987,174762,0.1,24.5,4.5,0.1,24.5,4.5,0,0,0,SHALLOW,MU781
1986,53495,0.4,22.7,4.5,0.4,22.7,4.5,0,0,0,SHALLOW,ST290
1989,32246,0.7,21.3,4.5,0.7,21.3,4.5,0,0,0,SHALLOW,ST107
1991,180956,0.1,24.5,4.5,0.1,24.5,4.5,0,0,0,SHALLOW,BA364
1989,13455,1.3,18,4.5,1.3,17.3,4.4,0,0.7,0.1,SHALLOW,SM018
1986,999999,0,25.3,4.5,0,25.3,4.5,0,0,0,SHALLOW,MP089
1966,931585,0,25.1,4.5,0,25.1,4.5,0,0,0,SHALLOW,WC041
1998,999999,0,24.8,4.4,0,24.8,4.4,0,0,0,DEEP,GB367
1980,53591,0.4,22.6,4.4,0.4,22.6,4.4,0,0,0,SHALLOW,MU859
1998,177669,0.1,24.2,4.4,0.1,24.2,4.4,0,0,0,SHALLOW,HI169
1975,999999,0,24.6,4.4,0,24.6,4.4,0,0,0,SHALLOW,WC414
1982,411448,0.1,24.6,4.4,0.1,24.6,4.4,0,0,0,SHALLOW,VR051
1982,97619,0.2,23.5,4.4,0.2,23.5,4.4,0,0,0,SHALLOW,VR175
1966,979317,0,24.4,4.4,0,24.4,4.4,0,0,0,SHALLOW,EC118
2000,999999,0,23.9,4.3,0,23.9,4.3,0,0,0,SHALLOW,VK384
1983,999999,0,24,4.3,0,24,4.3,0,0,0,SHALLOW,WC379
1984,999999,0,24.3,4.3,0,24.3,4.3,0,0,0,SHALLOW,MU868
1988,16949,1.1,18,4.3,1.1,18,4.3,0,0,0,SHALLOW,SP043
1978,528702,0,23.6,4.2,0,23.6,4.2,0,0,0,SHALLOW,EI321
1984,999999,0,23.8,4.2,0,23.8,4.2,0,0,0,SHALLOW,WC420
2000,1547,3.2,5,4.1,3.2,5,4.1,0,0,0,SHALLOW,VK738
1981,25530,0.7,18.9,4.1,0.7,18.9,4.1,0,0,0,SHALLOW,EI070
1980,0,0,23.3,4.1,0,23.3,4.1,0,0,0,SHALLOW,HI515A
1999,0,0,23,4.1,0,23,4.1,0,0,0,SHALLOW,GB108
1975,95576,0.2,21.6,4.1,0.2,21.6,4.1,0,0,0,SHALLOW,VR064
1985,53112,0.4,20.7,4.1,0.4,20.7,4.1,0,0,0,SHALLOW,SM117
1974,0,0,23.2,4.1,0,23.2,4.1,0,0,0,SHALLOW,SS115
1985,234912,0.1,21.7,4,0.1,21.7,4,0,0,0,SHALLOW,MP227
1985,6519,1.8,11.9,4,1.8,11.9,4,0,0,0,SHALLOW,EW988
1988,999999,0,22.6,4,0,22.6,4,0,0,0,SHALLOW,BA550
2009,13568,1.2,15.8,4,1.2,15.8,4,0,0,0,DEEP,GB293
1984,939783,0,22,3.9,0,22,3.9,0,0,0,SHALLOW,MU847
1998,403754,0.1,21.5,3.9,0.1,21.5,3.9,0,0,0,SHALLOW,ST217
2002,0,0,22.1,3.9,0,22.1,3.9,0,0,0,SHALLOW,HI538A
1991,119796,0.2,21,3.9,0.2,21,3.9,0,0,0,SHALLOW,EI078
1969,195143,0.1,21.2,3.9,0.1,21.2,3.9,0,0,0,SHALLOW,HI086
2001,918789,0,21,3.8,0,21,3.8,0,0,0,SHALLOW,SS279
1997,751,3.4,2.5,3.9,3.3,2.5,3.8,0.1,0,0.1,SHALLOW,SS151
1989,299033,0.1,20.3,3.7,0.1,20.3,3.7,0,0,0,SHALLOW,BA002A
1989,158327,0.1,19.9,3.7,0.1,19.9,3.7,0,0,0,SHALLOW,HI519A
1993,106156,0.2,19.5,3.7,0.2,19.5,3.7,0,0,0,SHALLOW,EI087
1984,91414,0.2,19.6,3.7,0.2,19.6,3.7,0,0,0,SHALLOW,MP125
1998,80750,0.2,19.3,3.7,0.2,19.3,3.7,0,0,0,SHALLOW,ST046
1986,20933,0.8,16.4,3.7,0.8,16.4,3.7,0,0,0,SHALLOW,ST260
2006,250085,0.1,20.6,3.7,0.1,20.6,3.7,0,0,0,DEEP,GC195
1984,1922,2.2,8.2,3.6,2.2,4.2,2.9,0,4,0.7,SHALLOW,GC060
1994,232610,0.1,20,3.6,0.1,20,3.6,0,0,0,SHALLOW,HI528A
1986,754285,0,20.3,3.6,0,20.3,3.6,0,0,0,SHALLOW,HI129A
1984,221974,0.1,19.6,3.6,0.1,19.6,3.6,0,0,0,SHALLOW,MI670
1975,1416,2.9,4.1,3.6,2.9,4.1,3.6,0,0,0,SHALLOW,EB112
1984,999999,0,20.3,3.6,0,20.3,3.6,0,0,0,SHALLOW,MO861
1976,999999,0,20.1,3.6,0,20.1,3.6,0,0,0,SHALLOW,SP072
2013,12548,1.1,13.7,3.5,0.7,9,2.3,0.4,4.7,1.2,SHALLOW,BS025
1982,173160,0.1,19.3,3.5,0.1,19.3,3.5,0,0,0,SHALLOW,EC142
2003,1304,2.8,3.6,3.4,2.4,3.4,3,0.4,0.2,0.4,SHALLOW,MP287
1989,117368,0.2,18.8,3.5,0.2,18.8,3.5,0,0,0,SHALLOW,HI009A
1976,123112,0.1,18.3,3.4,0.1,18.3,3.4,0,0,0,SHALLOW,HI540A
2001,4668,1.8,8.6,3.4,1.8,8.6,3.4,0,0,0,DEEP,EB205
1983,92306,0.2,17.8,3.4,0.2,17.8,3.4,0,0,0,SHALLOW,WC167
1995,33424,0.5,16.6,3.4,0.5,16.6,3.4,0,0,0,SHALLOW,MP198
2000,1015,2.8,2.9,3.4,2.6,1.6,2.9,0.2,1.3,0.5,SHALLOW,MU726
1976,999999,0,19.1,3.4,0,19.1,3.4,0,0,0,SHALLOW,HI290A
1991,198213,0.1,18.7,3.4,0.1,18.7,3.4,0,0,0,DEEP,GB208
1979,52501,0.3,16.6,3.3,0.3,16.6,3.3,0,0,0,SHALLOW,GI030
1990,69617,0.2,17.1,3.3,0.2,17.1,3.3,0,0,0,SHALLOW,GA319
1991,999999,0,18.7,3.3,0,18.7,3.3,0,0,0,SHALLOW,PN996
1996,0,0,18.7,3.3,0,18.7,3.3,0,0,0,SHALLOW,PS1166
1997,999999,0,18.7,3.3,0,18.7,3.3,0,0,0,SHALLOW,EB168
2004,999999,0,18.3,3.3,0,18.3,3.3,0,0,0,ULTRA-DEEP,LL005
1984,999999,0,18.3,3.3,0,18.3,3.3,0,0,0,SHALLOW,MI004A
1999,35185,0.5,15.8,3.3,0.5,15.8,3.3,0,0,0,SHALLOW,GB184
2007,999999,0,18.2,3.2,0,18.2,3.2,0,0,0,SHALLOW,MP114
1988,3320,2,6.8,3.2,2,6.8,3.2,0,0,0,SHALLOW,SS092
1979,18083,0.8,13.8,3.2,0.6,12.8,2.8,0.2,1,0.4,SHALLOW,ST030
1988,999999,0,17.9,3.2,0,17.9,3.2,0,0,0,SHALLOW,HI071A
1984,30999,0.5,15.1,3.2,0.5,15.1,3.2,0,0,0,SHALLOW,EC300
1968,460025,0,17.7,3.2,0,17.7,3.2,0,0,0,SHALLOW,BA538
1962,36591,0.4,15.6,3.2,0.4,15.6,3.2,0,0,0,SHALLOW,EC138
1991,240432,0.1,17.2,3.1,0.1,17.2,3.1,0,0,0,SHALLOW,BA542
1990,0,0,17.5,3.1,0,17.5,3.1,0,0,0,SHALLOW,MO990
1985,67875,0.2,16.3,3.1,0.2,16.3,3.1,0,0,0,SHALLOW,HI587A
1998,16037,0.8,13.1,3.1,0.8,13.1,3.1,0,0,0,SHALLOW,VR335
2003,37775,0.4,15.2,3.1,0.3,10.6,2.2,0.1,4.6,0.9,SHALLOW,SS110
1999,999999,0,17.2,3.1,0,17.2,3.1,0,0,0,SHALLOW,ST235
1986,28884,0.5,14.7,3.1,0.5,14.7,3.1,0,0,0,SHALLOW,EW868
1986,1193,2.4,2.9,3,2.4,2.9,3,0,0,0,SHALLOW,SS351
1966,13867,0.9,12.1,3,0.9,12.1,3,0,0,0,SHALLOW,GI072
1996,999999,0,16.6,3,0,16.6,3,0,0,0,SHALLOW,GI065
1993,520147,0,16.8,3,0,16.8,3,0,0,0,SHALLOW,VR112
1980,744513,0,16.7,3,0,16.7,3,0,0,0,SHALLOW,GA155A
1988,177303,0.1,16.1,3,0.1,16.1,3,0,0,0,SHALLOW,GI079
1989,266784,0.1,16.7,3,0.1,16.7,3,0,0,0,SHALLOW,BA413
2002,282928,0.1,16,2.9,0.1,16,2.9,0,0,0,SHALLOW,GA352
1985,86660,0.2,15.4,2.9,0.2,15.4,2.9,0,0,0,SHALLOW,MI639
1994,3231,1.8,5.9,2.9,1.8,5.9,2.9,0,0,0,SHALLOW,SS292
2001,32629,0.4,14,2.9,0.4,14,2.9,0,0,0,SHALLOW,ST274
1985,136727,0.1,15.6,2.9,0.1,15.6,2.9,0,0,0,SHALLOW,SS160
1971,966034,0,16.2,2.9,0,16.2,2.9,0,0,0,SHALLOW,EC294
1990,999999,0,16.5,2.9,0,16.5,2.9,0,0,0,SHALLOW,GA418
1987,999999,0,16,2.9,0,16,2.9,0,0,0,SHALLOW,WC600
1992,999999,0,16.2,2.9,0,16.2,2.9,0,0,0,SHALLOW,BA552
1982,28785,0.5,13.6,2.9,0.5,13.6,2.9,0,0,0,SHALLOW,PL002
1981,999999,0,16.4,2.9,0,16.4,2.9,0,0,0,SHALLOW,WC472
1989,999999,0,16.3,2.9,0,16.3,2.9,0,0,0,SHALLOW,HI200A
1986,349889,0,15.8,2.9,0,15.8,2.9,0,0,0,SHALLOW,WC311
1997,0,0,16.2,2.9,0,16.2,2.9,0,0,0,SHALLOW,GB179
2005,38061,0.4,14.2,2.9,0.4,14.2,2.9,0,0,0,SHALLOW,MP118
2003,11445,1,11,2.9,1,11,2.9,0,0,0,SHALLOW,EI280
1994,999999,0,16.5,2.9,0,16.5,2.9,0,0,0,SHALLOW,WD049
1963,755434,0,15.5,2.8,0,15.5,2.8,0,0,0,SHALLOW,WD064
1983,483259,0,15.4,2.8,0,15.4,2.8,0,0,0,SHALLOW,VR088
1997,180166,0.1,15.2,2.8,0.1,15.2,2.8,0,0,0,SHALLOW,MP226
1987,111930,0.1,15.2,2.8,0.1,15.2,2.8,0,0,0,SHALLOW,VR187
1976,3740,1.7,6.3,2.8,1.7,6.3,2.8,0,0,0,SHALLOW,EI324
1976,6976,1.3,8.9,2.8,1.3,8.9,2.8,0,0,0,SHALLOW,GA218A
1985,646931,0,15.4,2.8,0,15.4,2.8,0,0,0,DEEP,GB379
1979,303676,0,14.8,2.7,0,14.8,2.7,0,0,0,SHALLOW,VR355
1989,2766,1.8,5,2.7,1.8,5,2.7,0,0,0,DEEP,GB388
1992,1672,2,3.5,2.6,1.9,3.4,2.5,0.1,0.1,0.1,SHALLOW,EW989
1992,0,0,15.1,2.7,0,15.1,2.7,0,0,0,SHALLOW,GA050A
2003,70059,0.2,14.2,2.7,0.2,14.2,2.7,0,0,0,SHALLOW,SM109
1977,17930,0.6,11.7,2.7,0.5,11.4,2.5,0.1,0.3,0.2,SHALLOW,EI351
1981,999999,0,15,2.7,0,15,2.7,0,0,0,SHALLOW,MU124A
1972,46050,0.3,13,2.6,0.3,13,2.6,0,0,0,SHALLOW,EI335
1996,348958,0,14.2,2.6,0,14.2,2.6,0,0,0,SHALLOW,SM017
1981,14602,0.7,10.6,2.6,0.7,10.6,2.6,0,0,0,SHALLOW,SS250
1988,331661,0,14.4,2.6,0,14.4,2.6,0,0,0,SHALLOW,MI705
1975,0,0,14.8,2.6,0,14.8,2.6,0,0,0,DEEP,MC068
1992,0,0,14.8,2.6,0,14.8,2.6,0,0,0,SHALLOW,EI245
1984,999999,0,14.7,2.6,0,14.7,2.6,0,0,0,SHALLOW,MP126
1988,999999,0,14.5,2.6,0,14.5,2.6,0,0,0,SHALLOW,HI126A
1996,153381,0.1,14.3,2.6,0.1,14.3,2.6,0,0,0,SHALLOW,EC276
1984,0,0,14.4,2.6,0,14.4,2.6,0,0,0,SHALLOW,MO955
1999,999999,0,14.4,2.6,0,14.4,2.6,0,0,0,SHALLOW,VR083
2002,237373,0.1,14,2.6,0.1,14,2.6,0,0,0,SHALLOW,HI367A
1993,197984,0.1,14.2,2.6,0.1,14.2,2.6,0,0,0,SHALLOW,VR296
1988,0,0,14.6,2.6,0,14.6,2.6,0,0,0,SHALLOW,MP175
1987,0,0,14.3,2.5,0,14.3,2.5,0,0,0,SHALLOW,MO959
1970,39835,0.3,12.2,2.5,0.3,12.2,2.5,0,0,0,SHALLOW,MP277
1990,0,0,13.8,2.5,0,13.8,2.5,0,0,0,SHALLOW,MP262
1985,12777,0.8,9.8,2.5,0.8,9.8,2.5,0,0,0,SHALLOW,WD143
2000,59345,0.2,12.9,2.5,0.2,12.9,2.5,0,0,0,SHALLOW,EI098
2005,3291,1.6,5.1,2.5,1.5,5,2.4,0.1,0.1,0.1,SHALLOW,EI123
1997,179394,0.1,13.5,2.5,0.1,13.5,2.5,0,0,0,SHALLOW,MP250
1986,999999,0,14.1,2.5,0,14.1,2.5,0,0,0,SHALLOW,EC369
1997,134242,0.1,13,2.4,0.1,12.5,2.3,0,0.5,0.1,SHALLOW,MP062
2003,292839,0,13.1,2.4,0,13.1,2.4,0,0,0,DEEP,EB668
2016,1050,2,2.1,2.4,0,0,0,2,2.1,2.4,ULTRA-DEEP,MC609
1980,161224,0.1,12.9,2.4,0.1,12.9,2.4,0,0,0,SHALLOW,EI299
2000,291970,0,13.5,2.4,0,13.5,2.4,0,0,0,SHALLOW,WC310
1985,29997,0.4,11.1,2.4,0.4,11.1,2.4,0,0,0,SHALLOW,SS037
1963,24743,0.4,10.9,2.4,0.4,10.9,2.4,0,0,0,SHALLOW,VR054
1992,55559,0.2,12.2,2.4,0.2,12.2,2.4,0,0,0,SHALLOW,ST277
1984,999999,0,13.4,2.4,0,13.4,2.4,0,0,0,SHALLOW,HI237A
1998,14013,0.7,9.3,2.3,0.7,9.3,2.3,0,0,0,SHALLOW,MP233
1983,306708,0,12.9,2.3,0,12.9,2.3,0,0,0,SHALLOW,WC518
2002,487007,0,12.9,2.3,0,12.9,2.3,0,0,0,DEEP,GB205
1991,344810,0,12.7,2.3,0,12.7,2.3,0,0,0,SHALLOW,VR328
2000,27607,0.4,10.9,2.3,0.4,10.9,2.3,0,0,0,SHALLOW,EC144
1984,999999,0,12.9,2.3,0,12.9,2.3,0,0,0,SHALLOW,WC589
1988,999999,0,12.2,2.2,0,12.2,2.2,0,0,0,SHALLOW,VR095
2006,795440,0,12.5,2.2,0,12.5,2.2,0,0,0,SHALLOW,GB195
1998,999999,0,12.6,2.2,0,12.6,2.2,0,0,0,SHALLOW,GB139
1981,999999,0,12.2,2.2,0,12.2,2.2,0,0,0,SHALLOW,SM195
1989,865849,0,12.1,2.2,0,12.1,2.2,0,0,0,SHALLOW,PN059A
1987,0,0,12.2,2.2,0,12.2,2.2,0,0,0,SHALLOW,EI366
1990,999999,0,12.3,2.2,0,12.3,2.2,0,0,0,SHALLOW,MP181
1996,999999,0,11.6,2.1,0,11.6,2.1,0,0,0,SHALLOW,MI586
1980,71474,0.2,11.1,2.1,0.2,11.1,2.1,0,0,0,SHALLOW,SA011
1989,0,0,11.7,2.1,0,11.7,2.1,0,0,0,SHALLOW,VK124
1977,10131,0.8,7.6,2.1,0.8,7.6,2.1,0,0,0,SHALLOW,GA144
