DiscYear,FieldGOR,OrigOil,OrigGas ,OrigBOE,CumProdOil,CumProdGas,CumProdBOE,RemOil,RemGas,RemBOE,WaterDepthCat,Field    name
1984,999999,0,11.9,2.1,0,11.9,2.1,0,0,0,SHALLOW,VR069
1996,999999,0,11.8,2.1,0,11.8,2.1,0,0,0,SHALLOW,MO819
1984,0,0,11.7,2.1,0,11.7,2.1,0,0,0,SHALLOW,PN058A
1993,455203,0,11,2,0,11,2,0,0,0,SHALLOW,MU789
1975,42855,0.2,10.1,2,0.2,10.1,2,0,0,0,SHALLOW,HI542A
1984,999999,0,11.2,2,0,11.2,2,0,0,0,SHALLOW,EI336
1987,999999,0,11.1,2,0,11.1,2,0,0,0,SHALLOW,CA031
1990,321439,0,11,2,0,11,2,0,0,0,SHALLOW,MI591
1977,430966,0,11.1,2,0,11.1,2,0,0,0,SHALLOW,MU755
1989,0,0,11.4,2,0,11.4,2,0,0,0,SHALLOW,MO865
1988,0,0,11.1,2,0,11.1,2,0,0,0,SHALLOW,VK076
1978,999999,0,11.5,2,0,11.5,2,0,0,0,SHALLOW,HI414A
1982,999999,0,11.3,2,0,11.3,2,0,0,0,SHALLOW,GA384
2006,0,0,11,2,0,11,2,0,0,0,SHALLOW,PS1073
1983,75228,0.1,10.1,1.9,0.1,10.1,1.9,0,0,0,SHALLOW,HI163
2006,480953,0,10.8,1.9,0,10.8,1.9,0,0,0,SHALLOW,GA355
1987,999999,0,10.7,1.9,0,10.7,1.9,0,0,0,SHALLOW,HI014A
1982,65172,0.1,9.6,1.9,0.1,9.6,1.9,0,0,0,SHALLOW,GA213
2001,33446,0.3,9,1.9,0.3,9,1.9,0,0,0,SHALLOW,EC368
2006,9427,0.7,6.8,1.9,0.7,6.8,1.9,0,0,0,SHALLOW,ST223
1988,1521,1.5,2.2,1.9,1.5,2.2,1.9,0,0,0,SHALLOW,MP141
1990,999999,0,10.8,1.9,0,10.8,1.9,0,0,0,SHALLOW,WC491
1995,373415,0,10.1,1.8,0,10.1,1.8,0,0,0,SHALLOW,VR100
1985,6381,0.9,5.5,1.8,0.8,5.2,1.7,0.1,0.3,0.1,SHALLOW,ST287
2003,999999,0,9.9,1.8,0,9.9,1.8,0,0,0,ULTRA-DEEP,LL050
1987,10575,0.6,6.8,1.8,0.6,6.8,1.8,0,0,0,SHALLOW,WD038
1978,56807,0.2,9.2,1.8,0.2,9.2,1.8,0,0,0,SHALLOW,EC026
1991,368027,0,10.1,1.8,0,10.1,1.8,0,0,0,SHALLOW,BA475
1988,151302,0.1,9.9,1.8,0.1,9.9,1.8,0,0,0,SHALLOW,MP139
1977,0,0,10.1,1.8,0,10.1,1.8,0,0,0,SHALLOW,WC254
1993,93120,0.1,9.4,1.8,0.1,9.4,1.8,0,0,0,SHALLOW,HI093
1986,999999,0,10.3,1.8,0,10.3,1.8,0,0,0,SHALLOW,SM172
1990,37779,0.2,8.7,1.8,0.2,8.7,1.8,0,0,0,SHALLOW,VR275
1979,142709,0.1,9.5,1.8,0.1,9.5,1.8,0,0,0,SHALLOW,PL015
1999,22672,0.3,7.6,1.7,0.3,7.6,1.7,0,0,0,SHALLOW,SS103
1982,999999,0,9.5,1.7,0,9.5,1.7,0,0,0,SHALLOW,WC425
1984,108442,0.1,8.9,1.7,0.1,8.9,1.7,0,0,0,SHALLOW,SA007
1980,999999,0,9.7,1.7,0,9.7,1.7,0,0,0,SHALLOW,SS237
1977,0,0,9.6,1.7,0,9.6,1.7,0,0,0,SHALLOW,SM257
1997,18768,0.4,7.5,1.7,0.4,7.5,1.7,0,0,0,SHALLOW,GC020
2004,64969,0.1,8.8,1.7,0.1,8.8,1.7,0,0,0,SHALLOW,EI304
1966,999999,0,9.4,1.7,0,9.4,1.7,0,0,0,SHALLOW,EC224
1982,999999,0,9.6,1.7,0,9.6,1.7,0,0,0,SHALLOW,SM274
1982,22354,0.3,7.5,1.7,0.3,7.5,1.7,0,0,0,SHALLOW,EC002
1986,999999,0,8.8,1.6,0,8.8,1.6,0,0,0,SHALLOW,HI183A
2000,33444,0.2,7.7,1.6,0.2,7.7,1.6,0,0,0,SHALLOW,MP150
1990,95158,0.1,8.3,1.6,0.1,8.3,1.6,0,0,0,SHALLOW,HI262
1983,999999,0,8.8,1.6,0,8.8,1.6,0,0,0,SHALLOW,GA127A
1978,999999,0,8.8,1.6,0,8.8,1.6,0,0,0,SHALLOW,GA133A
2002,98547,0.1,7.9,1.5,0.1,7.9,1.5,0,0,0,SHALLOW,ST187
1987,0,0,8.5,1.5,0,8.5,1.5,0,0,0,SHALLOW,VK032
1998,179635,0,8.4,1.5,0,8.4,1.5,0,0,0,SHALLOW,HI235
1995,999999,0,8.4,1.5,0,8.4,1.5,0,0,0,SHALLOW,EC136
1984,0,0,8.4,1.5,0,8.4,1.5,0,0,0,SHALLOW,PN072A
1976,999999,0,8.7,1.5,0,8.7,1.5,0,0,0,SHALLOW,HI352A
1995,0,0,8.5,1.5,0,8.5,1.5,0,0,0,SHALLOW,HI451A
1988,999999,0,8.6,1.5,0,8.6,1.5,0,0,0,SHALLOW,EC117
1988,1453,1.2,1.8,1.5,1.2,1.8,1.5,0,0,0,SHALLOW,EW991
1982,999999,0,8.3,1.5,0,8.3,1.5,0,0,0,SHALLOW,MU791
1994,104132,0.1,7.3,1.4,0.1,7.3,1.4,0,0,0,SHALLOW,GA325
1986,0,0,7.9,1.4,0,7.9,1.4,0,0,0,SHALLOW,MO914
2008,3167,0.9,2.8,1.4,0.9,2.8,1.4,0,0,0,SHALLOW,HI589A
1979,229943,0,7.6,1.4,0,7.6,1.4,0,0,0,SHALLOW,SM113
1978,231020,0,7.7,1.4,0,7.7,1.4,0,0,0,SHALLOW,GA157A
1969,414527,0,7.7,1.4,0,7.7,1.4,0,0,0,SHALLOW,BA541
1971,999999,0,8.1,1.4,0,8.1,1.4,0,0,0,SHALLOW,MP099
1990,0,0,7.9,1.4,0,7.9,1.4,0,0,0,SHALLOW,MO947
1995,99459,0.1,7.2,1.4,0.1,7.2,1.4,0,0,0,SHALLOW,GA034A
1984,999999,0,8.1,1.4,0,8.1,1.4,0,0,0,SHALLOW,VR223
2001,0,0,8,1.4,0,8,1.4,0,0,0,SHALLOW,PN912
1999,56051,0.1,6.9,1.4,0.1,6.9,1.4,0,0,0,SHALLOW,PL017
1989,0,0,7.7,1.4,0,7.7,1.4,0,0,0,SHALLOW,PE881
1983,0,0,7.9,1.4,0,7.9,1.4,0,0,0,SHALLOW,CA014
1996,11007,0.5,5.2,1.4,0.5,5.2,1.4,0,0,0,SHALLOW,SS361
1982,403926,0,7.2,1.3,0,7.2,1.3,0,0,0,SHALLOW,MP029
2002,999999,0,7.4,1.3,0,7.4,1.3,0,0,0,SHALLOW,WC347
1990,132750,0.1,7.2,1.3,0.1,7.2,1.3,0,0,0,SHALLOW,SS062
1990,0,0,7.5,1.3,0,7.5,1.3,0,0,0,SHALLOW,VK027
2000,31749,0.2,6.4,1.3,0.2,6.4,1.3,0,0,0,SHALLOW,MP086
2004,999999,0,7.3,1.3,0,7.3,1.3,0,0,0,SHALLOW,WC424
1988,0,0,7.4,1.3,0,7.4,1.3,0,0,0,SHALLOW,VK024
1988,0,0,7.5,1.3,0,7.5,1.3,0,0,0,SHALLOW,CA038
2004,777166,0,7.1,1.3,0,7.1,1.3,0,0,0,SHALLOW,EI395
1975,662589,0,7.5,1.3,0,7.5,1.3,0,0,0,SHALLOW,EC303
1982,6153,0.6,3.7,1.3,0.6,3.7,1.3,0,0,0,SHALLOW,WD067
2002,999999,0,7.1,1.3,0,7.1,1.3,0,0,0,DEEP,MC066
2006,999999,0,6.7,1.2,0,6.7,1.2,0,0,0,SHALLOW,CA032
1987,999999,0,6.9,1.2,0,6.9,1.2,0,0,0,SHALLOW,CA041
2006,21294,0.2,5.3,1.2,0.2,5.3,1.2,0,0,0,SHALLOW,SS138
1990,0,0,6.6,1.2,0,6.6,1.2,0,0,0,SHALLOW,MP256
2006,0,0,6.5,1.2,0,6.5,1.2,0,0,0,SHALLOW,PS1133
2004,999999,0,6.9,1.2,0,6.9,1.2,0,0,0,SHALLOW,WC546
1985,241894,0,6.7,1.2,0,6.7,1.2,0,0,0,SHALLOW,MP217
1990,84683,0.1,6.2,1.2,0.1,6.2,1.2,0,0,0,SHALLOW,GB142
1984,999999,0,6.7,1.2,0,6.7,1.2,0,0,0,SHALLOW,WC604
1985,999999,0,6.6,1.2,0,6.6,1.2,0,0,0,SHALLOW,WC663
1988,33232,0.2,6,1.2,0.2,6,1.2,0,0,0,SHALLOW,EC106
1987,149220,0,6.7,1.2,0,6.7,1.2,0,0,0,DEEP,MC285
2003,999999,0,6.5,1.2,0,6.5,1.2,0,0,0,SHALLOW,GB197
1990,850402,0,6.5,1.2,0,6.5,1.2,0,0,0,SHALLOW,EC306
2008,1025,1,1.1,1.2,1,1.1,1.2,0,0,0,SHALLOW,GI054
1987,999999,0,7,1.2,0,7,1.2,0,0,0,SHALLOW,MP159
1988,0,0,6.8,1.2,0,6.8,1.2,0,0,0,SHALLOW,VR257
1994,0,0,6.7,1.2,0,6.7,1.2,0,0,0,SHALLOW,VK252
1998,527587,0,6.7,1.2,0,6.7,1.2,0,0,0,SHALLOW,VR087
2004,1043,1,1,1.2,1,1,1.2,0,0,0,DEEP,GC646
1991,430625,0,6.5,1.2,0,6.5,1.2,0,0,0,SHALLOW,EI289
2000,285528,0,6.4,1.2,0,6.4,1.2,0,0,0,SHALLOW,HI202
1999,999999,0,6,1.1,0,6,1.1,0,0,0,SHALLOW,PN1010
2006,14691,0.3,4.5,1.1,0.3,4.5,1.1,0,0,0,SHALLOW,SS053
2006,158307,0,5.7,1.1,0,5.7,1.1,0,0,0,SHALLOW,MP200
1977,228505,0,6.2,1.1,0,6.2,1.1,0,0,0,SHALLOW,VR407
1985,8511,0.4,3.8,1.1,0.4,3.8,1.1,0,0,0,DEEP,GC075
1980,614868,0,6.3,1.1,0,6.3,1.1,0,0,0,SHALLOW,EC364
1998,5991,0.6,3.3,1.1,0.6,3.3,1.1,0,0,0,SHALLOW,GI068
1998,51577,0.1,5.7,1.1,0.1,5.7,1.1,0,0,0,SHALLOW,MP162
1997,0,0,6.4,1.1,0,6.4,1.1,0,0,0,SHALLOW,VK944
2002,999999,0,6,1.1,0,6,1.1,0,0,0,SHALLOW,WC416
1984,999999,0,5.9,1.1,0,5.9,1.1,0,0,0,SHALLOW,WC391
2000,999999,0,6.1,1.1,0,6.1,1.1,0,0,0,SHALLOW,ST250
1985,999999,0,6.3,1.2,0,6,1.1,0,0.3,0.1,SHALLOW,ST242
2002,34636,0.2,5.5,1.1,0.2,5.5,1.1,0,0,0,SHALLOW,HI198
1984,669047,0,6,1.1,0,6,1.1,0,0,0,SHALLOW,MP039
1989,999999,0,6.2,1.1,0,6.2,1.1,0,0,0,SHALLOW,HI260A
2000,1036,0.8,0.9,1,0.8,0.9,1,0,0,0,DEEP,AT063
1985,999999,0,5.9,1,0,5.9,1,0,0,0,SHALLOW,CA024
1990,0,0,5.7,1,0,5.7,1,0,0,0,SHALLOW,MP234
1986,0,0,5.5,1,0,5.5,1,0,0,0,SHALLOW,SS278
1979,999999,0,5.8,1,0,5.8,1,0,0,0,SHALLOW,WC359
2006,999999,0,5.7,1,0,5.7,1,0,0,0,SHALLOW,WC342
1989,999999,0,5.8,1,0,5.8,1,0,0,0,SHALLOW,WC398
2002,3834,0.6,2.3,1,0.6,2.3,1,0,0,0,SHALLOW,EI355
2006,0,0,5.5,1,0,5.5,1,0,0,0,SHALLOW,MP166
1987,692644,0,5.4,1,0,5.4,1,0,0,0,SHALLOW,MU752
1985,544419,0,5.7,1,0,5.7,1,0,0,0,SHALLOW,EI287
1986,498316,0,5.4,1,0,5.4,1,0,0,0,SHALLOW,WC236
2006,15738,0.3,4.1,1,0.3,4.1,1,0,0,0,SHALLOW,EI166
2009,963108,0,5.6,1,0,5.5,1,0,0.1,0,SHALLOW,CA043
2000,214167,0,5.3,1,0,5.3,1,0,0,0,SHALLOW,EI288
1994,73331,0.1,5.5,1,0.1,5.5,1,0,0,0,SHALLOW,MP242
1996,999999,0,5.7,1,0,5.7,1,0,0,0,SHALLOW,EW977
1990,132790,0,5.1,1,0,5.1,1,0,0,0,SHALLOW,GA291
1989,325913,0,5.1,0.9,0,5.1,0.9,0,0,0,SHALLOW,GA192A
2004,16241,0.2,3.9,0.9,0.2,3.9,0.9,0,0,0,SHALLOW,EI113B
1980,999999,0,5.1,0.9,0,5.1,0.9,0,0,0,SHALLOW,PN913
2001,156030,0,4.9,0.9,0,4.9,0.9,0,0,0,SHALLOW,MP020
1986,439327,0,5.2,0.9,0,5.2,0.9,0,0,0,SHALLOW,BA398
1968,268297,0,5.2,0.9,0,5.2,0.9,0,0,0,SHALLOW,BA506
2008,8257,0.3,2.9,0.9,0.3,2.9,0.9,0,0,0,DEEP,VK821
1988,260657,0,5,0.9,0,5,0.9,0,0,0,SHALLOW,GA351
1988,0,0,4.8,0.9,0,4.8,0.9,0,0,0,SHALLOW,EC196
1996,6502,0.4,2.7,0.9,0.4,2.7,0.9,0,0,0,SHALLOW,WD060
1987,999999,0,4.8,0.9,0,4.8,0.9,0,0,0,SHALLOW,GA096A
2006,0,0,4.3,0.8,0,4.3,0.8,0,0,0,SHALLOW,GA039A
2000,999999,0,4.4,0.8,0,4.4,0.8,0,0,0,SHALLOW,MP267
1981,198253,0,4.2,0.8,0,4.2,0.8,0,0,0,SHALLOW,MP128
1991,999999,0,4.7,0.8,0,4.7,0.8,0,0,0,SHALLOW,MP206
2004,0,0,4.6,0.8,0,4.6,0.8,0,0,0,DEEP,GC178
1987,23460,0.2,3.8,0.8,0.2,3.8,0.8,0,0,0,SHALLOW,EC377
1984,999999,0,4.5,0.8,0,4.5,0.8,0,0,0,SHALLOW,GA465
2001,999999,0,4.5,0.8,0,4.5,0.8,0,0,0,SHALLOW,PN012A
1987,0,0,4.4,0.8,0,4.4,0.8,0,0,0,SHALLOW,CA037
2004,74269,0.1,4,0.8,0.1,4,0.8,0,0,0,SHALLOW,SS101
1990,999999,0,4.7,0.8,0,4.7,0.8,0,0,0,SHALLOW,HI295A
2006,227403,0,4.6,0.8,0,4.6,0.8,0,0,0,SHALLOW,GI070
1994,560116,0,4.5,0.8,0,4.5,0.8,0,0,0,SHALLOW,MU807
1988,254240,0,4.2,0.8,0,4.2,0.8,0,0,0,SHALLOW,HI164
1973,0,0,4.3,0.8,0,4.3,0.8,0,0,0,SHALLOW,MP245
1982,43316,0.1,4.1,0.8,0.1,4.1,0.8,0,0,0,SHALLOW,EI311
1985,999999,0,4.3,0.8,0,4.3,0.8,0,0,0,SHALLOW,WC228
2003,91202,0,4.2,0.8,0,4.2,0.8,0,0,0,SHALLOW,WC078
1989,999999,0,4.2,0.8,0,4.2,0.8,0,0,0,SHALLOW,VK156
1988,0,0,4.2,0.8,0,4.2,0.8,0,0,0,SHALLOW,MO1002
1995,0,0,4.3,0.8,0,4.3,0.8,0,0,0,SHALLOW,WC635
2000,999999,0,4.3,0.8,0,4.3,0.8,0,0,0,SHALLOW,GI109
1988,0,0,4.7,0.8,0,4.7,0.8,0,0,0,SHALLOW,VK209
2005,0,0,3.8,0.7,0,3.8,0.7,0,0,0,SHALLOW,PS1152
2001,999999,0,3.7,0.7,0,3.7,0.7,0,0,0,SHALLOW,WC417
1986,999999,0,4.2,0.7,0,4.2,0.7,0,0,0,SHALLOW,HI178A
1977,0,0,4.2,0.7,0,4.2,0.7,0,0,0,SHALLOW,SS326
2007,999999,0,4.1,0.7,0,4.1,0.7,0,0,0,SHALLOW,HI247A
1988,0,0,3.9,0.7,0,3.9,0.7,0,0,0,SHALLOW,VK294
1996,162656,0,4.1,0.7,0,4.1,0.7,0,0,0,SHALLOW,HI108
2003,0,0,4.1,0.7,0,4.1,0.7,0,0,0,SHALLOW,CA027
1994,0,0,3.7,0.7,0,3.7,0.7,0,0,0,SHALLOW,MO866
1987,243081,0,3.7,0.7,0,3.7,0.7,0,0,0,SHALLOW,GA460
1990,843983,0,4.2,0.7,0,4.2,0.7,0,0,0,SHALLOW,BA515
1995,999999,0,3.8,0.7,0,3.8,0.7,0,0,0,SHALLOW,GA357
1992,30591,0.1,3.1,0.6,0.1,3.1,0.6,0,0,0,SHALLOW,GA330
1997,0,0,3.4,0.6,0,3.4,0.6,0,0,0,SHALLOW,HI320A
2006,37452,0.1,3,0.6,0.1,3,0.6,0,0,0,SHALLOW,HI064A
1996,235400,0,3.3,0.6,0,3.3,0.6,0,0,0,SHALLOW,HI023A
2004,0,0,3.1,0.6,0,3.1,0.6,0,0,0,SHALLOW,CA003
1990,0,0,3.5,0.6,0,3.5,0.6,0,0,0,SHALLOW,MO945
1983,51432,0.1,3.3,0.6,0.1,3.3,0.6,0,0,0,SHALLOW,WC157
1987,0,0,3.2,0.6,0,3.2,0.6,0,0,0,SHALLOW,VK031
1997,20443,0.1,2.5,0.6,0.1,2.5,0.6,0,0,0,SHALLOW,VR336
1994,28188,0.1,2.9,0.6,0.1,2.9,0.6,0,0,0,DEEP,MC026
1986,999999,0,3.2,0.6,0,3.2,0.6,0,0,0,SHALLOW,GA101A
1985,999999,0,3.1,0.6,0,3.1,0.6,0,0,0,SHALLOW,MU738
2006,0,0,3.6,0.6,0,3.6,0.6,0,0,0,SHALLOW,PS1113
2003,231948,0,3.3,0.6,0,3.3,0.6,0,0,0,SHALLOW,WC428
2007,999999,0,3.6,0.6,0,3.6,0.6,0,0,0,SHALLOW,SS235
2002,999999,0,3.2,0.6,0,3.2,0.6,0,0,0,SHALLOW,ST248
1994,28143,0.1,2.9,0.6,0.1,2.9,0.6,0,0,0,SHALLOW,EI186
2000,999999,0,3.3,0.6,0,3.3,0.6,0,0,0,SHALLOW,ST213
1999,10711,0.2,2.1,0.6,0.2,2.1,0.6,0,0,0,DEEP,GC177
1990,121697,0,3.1,0.6,0,3.1,0.6,0,0,0,SHALLOW,ST224
1990,742382,0,3.2,0.6,0,3.2,0.6,0,0,0,SHALLOW,EC246
1987,0,0,2.6,0.5,0,2.6,0.5,0,0,0,SHALLOW,MO960
1984,0,0,2.6,0.5,0,2.6,0.5,0,0,0,SHALLOW,WD050
1986,0,0,2.5,0.5,0,2.5,0.5,0,0,0,SHALLOW,VK074
1983,0,0,2.6,0.5,0,2.6,0.5,0,0,0,SHALLOW,SS165
1984,999999,0,3,0.5,0,3,0.5,0,0,0,SHALLOW,EI079
1999,145366,0,2.7,0.5,0,2.7,0.5,0,0,0,SHALLOW,EC275
2004,42072,0.1,2.4,0.5,0.1,2.4,0.5,0,0,0,SHALLOW,ST254
1994,61450,0,2.5,0.5,0,2.5,0.5,0,0,0,SHALLOW,HI253A
2007,0,0,3,0.5,0,3,0.5,0,0,0,SHALLOW,PS1111
2003,999999,0,3.1,0.5,0,3.1,0.5,0,0,0,SHALLOW,WC489
1998,65067,0,2.5,0.5,0,2.5,0.5,0,0,0,SHALLOW,MP178
2006,641659,0,2.6,0.5,0,2.6,0.5,0,0,0,SHALLOW,MP241
1987,3347,0.3,1,0.5,0.3,1,0.5,0,0,0,SHALLOW,SS052
1995,0,0,2.8,0.5,0,2.8,0.5,0,0,0,SHALLOW,SM097
2013,928891,0,2.7,0.5,0,2.7,0.5,0,0,0,SHALLOW,HI117
1998,91690,0,2.4,0.5,0,2.4,0.5,0,0,0,SHALLOW,MP216
2006,21491,0.1,2.3,0.5,0.1,2.3,0.5,0,0,0,SHALLOW,SS106
2004,1102,0.4,0.5,0.5,0.4,0.5,0.5,0,0,0,SHALLOW,EW949
1962,999999,0,2.9,0.5,0,2.9,0.5,0,0,0,SHALLOW,EC051
1996,999999,0,3.1,0.5,0,3.1,0.5,0,0,0,SHALLOW,WC284
1986,999999,0,2.4,0.4,0,2.4,0.4,0,0,0,SHALLOW,GB186
2006,999999,0,2,0.4,0,2,0.4,0,0,0,SHALLOW,MP211
1995,360549,0,2.5,0.4,0,2.5,0.4,0,0,0,SHALLOW,MP131
1983,716638,0,2.4,0.4,0,2.4,0.4,0,0,0,SHALLOW,HI549A
2001,447165,0,2.3,0.4,0,2.3,0.4,0,0,0,SHALLOW,HI233
2003,999999,0,2,0.4,0,2,0.4,0,0,0,SHALLOW,ST209
1988,688035,0,2.4,0.4,0,2.4,0.4,0,0,0,SHALLOW,GA427
2004,999999,0,2.5,0.4,0,2.5,0.4,0,0,0,SHALLOW,WC442
1986,999999,0,2.5,0.4,0,2.5,0.4,0,0,0,SHALLOW,MP056
1974,999999,0,2.3,0.4,0,2.3,0.4,0,0,0,SHALLOW,HI245A
2004,44887,0,2.1,0.4,0,2.1,0.4,0,0,0,SHALLOW,GA227
1996,0,0,2.4,0.4,0,2.4,0.4,0,0,0,SHALLOW,VK033
1987,0,0,2.1,0.4,0,2.1,0.4,0,0,0,SHALLOW,WC592
1988,701794,0,2,0.4,0,2,0.4,0,0,0,SHALLOW,EC233
2000,364488,0,2.4,0.4,0,2.4,0.4,0,0,0,SHALLOW,VR063
1957,999999,0,2.1,0.4,0,2.1,0.4,0,0,0,SHALLOW,EC115
1999,0,0,2.3,0.4,0,2.3,0.4,0,0,0,SHALLOW,HI153A
2005,0,0,2.2,0.4,0,2.2,0.4,0,0,0,SHALLOW,SS056
2002,19227,0.1,1.6,0.4,0.1,1.6,0.4,0,0,0,SHALLOW,GI028
1984,18052,0.1,1.6,0.4,0.1,1.6,0.4,0,0,0,DEEP,GC029
2006,33347,0,1.4,0.3,0,1.4,0.3,0,0,0,SHALLOW,ST288
1997,457247,0,1.6,0.3,0,1.6,0.3,0,0,0,SHALLOW,EI268
2006,0,0,1.6,0.3,0,1.6,0.3,0,0,0,SHALLOW,MO951
1974,0,0,1.7,0.3,0,1.7,0.3,0,0,0,SHALLOW,SM184
1987,137308,0,1.8,0.3,0,1.8,0.3,0,0,0,SHALLOW,GA097A
1980,0,0,1.9,0.3,0,1.9,0.3,0,0,0,SHALLOW,WC081
2006,0,0,1.8,0.3,0,1.8,0.3,0,0,0,SHALLOW,MO950
1989,0,0,1.6,0.3,0,1.6,0.3,0,0,0,SHALLOW,VK161
2003,999999,0,1.5,0.3,0,1.5,0.3,0,0,0,SHALLOW,WC403
1992,0,0,1.5,0.3,0,1.5,0.3,0,0,0,SHALLOW,MP154
1990,0,0,1.5,0.3,0,1.5,0.3,0,0,0,SHALLOW,VK213
2004,69271,0,1.5,0.3,0,1.5,0.3,0,0,0,SHALLOW,EI213
2006,0,0,1.1,0.2,0,1.1,0.2,0,0,0,SHALLOW,MO873
2005,0,0,1.1,0.2,0,1.1,0.2,0,0,0,SHALLOW,VK020
1995,999999,0,1.3,0.2,0,1.3,0.2,0,0,0,SHALLOW,ST241
1980,999999,0,1.2,0.2,0,1.2,0.2,0,0,0,SHALLOW,SM273
1996,999999,0,1,0.2,0,1,0.2,0,0,0,SHALLOW,HI274A
1997,0,0,0.9,0.2,0,0.9,0.2,0,0,0,SHALLOW,MP286
2006,0,0,1,0.2,0,1,0.2,0,0,0,SHALLOW,MO993
1970,19307,0,0.8,0.2,0,0.8,0.2,0,0,0,SHALLOW,ST140
1983,214120,0,0.9,0.2,0,0.9,0.2,0,0,0,SHALLOW,WC492
1998,999999,0,1,0.2,0,1,0.2,0,0,0,SHALLOW,WC092
2000,999999,0,1.3,0.2,0,1.3,0.2,0,0,0,SHALLOW,WC297
1996,0,0,0.9,0.2,0,0.9,0.2,0,0,0,SHALLOW,VK121
1988,0,0,1,0.2,0,1,0.2,0,0,0,SHALLOW,MO1003
1976,999999,0,1,0.2,0,1,0.2,0,0,0,SHALLOW,MP115
1994,1552,0.2,0.3,0.2,0.2,0.3,0.2,0,0,0,SHALLOW,GI115
2006,0,0,0.9,0.2,0,0.9,0.2,0,0,0,SHALLOW,PN998
1984,0,0,0.9,0.2,0,0.9,0.2,0,0,0,SHALLOW,CA021
2007,0,0,1.3,0.2,0,1.3,0.2,0,0,0,SHALLOW,MO994
1987,18512,0,0.6,0.1,0,0.6,0.1,0,0,0,SHALLOW,EI029
2004,0,0,0.4,0.1,0,0.4,0.1,0,0,0,SHALLOW,MO988
2005,0,0,0.8,0.1,0,0.8,0.1,0,0,0,SHALLOW,VK077
1997,0,0,0.7,0.1,0,0.7,0.1,0,0,0,SHALLOW,VK035
1991,862174,0,0.8,0.1,0,0.8,0.1,0,0,0,SHALLOW,VR041
1987,999999,0,0.7,0.1,0,0.7,0.1,0,0,0,SHALLOW,BA455
1979,119377,0,0.5,0.1,0,0.5,0.1,0,0,0,SHALLOW,MU053A
2000,2025,0.1,0.2,0.1,0.1,0.2,0.1,0,0,0,SHALLOW,VK739
1988,999999,0,0.3,0.1,0,0.3,0.1,0,0,0,SHALLOW,MU756
1993,999999,0,0.6,0.1,0,0.6,0.1,0,0,0,SHALLOW,BA507
2004,61356,0,0.4,0.1,0,0.4,0.1,0,0,0,SHALLOW,EI117
1993,4706,0.1,0.2,0.1,0.1,0.2,0.1,0,0,0,SHALLOW,EI023
1995,0,0,0.7,0.1,0,0.7,0.1,0,0,0,SHALLOW,VK155
1989,0,0,0.4,0.1,0,0.4,0.1,0,0,0,SHALLOW,MO830
2007,0,0,0.4,0.1,0,0.4,0.1,0,0,0,SHALLOW,VK026
1996,0,0,0.6,0.1,0,0.6,0.1,0,0,0,SHALLOW,VK123
1972,6098,0.1,0.3,0.1,0.1,0.3,0.1,0,0,0,SHALLOW,MP253
1980,0,0,0,0,0,0,0,0,0,0,SHALLOW,MU021A
1982,0,0,0,0,0,0,0,0,0,0,SHALLOW,MI652
2002,819387,0,0.1,0,0,0.1,0,0,0,0,SHALLOW,WC151
1996,0,0,0.2,0,0,0.2,0,0,0,0,SHALLOW,VK122
2005,0,0,0.2,0,0,0.2,0,0,0,0,SHALLOW,VK432
1987,0,0,0.1,0,0,0.1,0,0,0,0,SHALLOW,MO862
1976,584568,0,0.1,0,0,0.1,0,0,0,0,SHALLOW,MU090A
1987,61816,0,0.2,0,0,0.2,0,0,0,0,SHALLOW,GA385
